abad;abad,jaman
abadi;melana,kekal,awit,kekkel
abah;bak,bapak,ayah,aki,aba,apak,pak,buya
abai;tagan,open,ughus,kemana,cubo,semeghanou,pighou
abang;abang,udo,temudo,atin,pun,kakak,kiyai,daing,batin,waghaituho,daying,abang,adin,atu,suluh
abdi;bedua,kainan,pacal,hamba,beduwo,suhut
abjad;abjad,aksara,susuna,ughutan
abnormal;mekakughang,maklatap,liyu,lebih,lawang,maknoghmal
abon;abon,dagigkiang,dagingtenapa,dagingtemawai,dindingdaging
abonemen;abonomen,langganan
absah;kasi,sah,makngedokhalangan,abash,jelas,dibenoghkon
abu;hambuwa,abu,abeu
acak;acak,luncak,langkan,udek,kucou
acap;ghisok,ganding,acap,ghapot,selalu,ghisek,ghesok,molok
acar;acagh,ghujak,acagh
acara;acagha
acu;acu,tehaguk,netuwon,aghah,adok
acuh;acuh,peduli,nengon,pighou
ada;wat,ngendok,nngemik
adab;adab,cagha,tata,adat,tatou
adang;hadang,halang,tebak,tebat
adaptasi;ngegegohi,nutukcagha,nyesuaiken,ngaweghken
adas;hadas,adas
adat;adat,peghatti,paghniti,atoghan,kebiasaan,sifat,hadat
adegan;lalakuan,penampilan,
adik;adik,ading,long,dik,dekwaghisanak
adil;adil,samaghata,sama,timbang
administrasi;adminitrasi,sughat,catetan
adon;ghenyau,aduk,cappugh,adun
adpis;tawai,patuah,calacah,petuwo,cacau
adres;alamat,ghangtinggal,ghangtippik,jengan,poknuwou
adu;adu,ucul,laga,sabung,tuhuk,lago,tulang
aduh;adui,agui,agai,ai
aduk;ghenyau,gundok,aduk,cappugh,awegh,sou
afdal;afdol,helau,betik,wajagh
afiat;munyaian,sihat,waghas
agama;agama,igama,agamou
agar;nyin,mangi,kenai,supayou
agen;agen,tukang,maklar,tengkulak
agenda;ghencaka,ghencana,sugih,ghencana
agitasi;ngehasut,nyasebu,nyundut-nyundut,asut
agresi;ngejajah
agresif;agresif,timal,ngitam
agung;balak,lebih,hunjak,agung
ahad;ahad,minggu
ahli;calak,pintagh,nalom,pandai,ahli
aib;bada,kejahatan,cacat,cela,lingotan,segokan,cello,ibou
air;wai
ajaib;aneh,maklomteduh,ajaib,makkughukakal
ajak;unggugh,ughau
ajal;dis,mati,ajal,sappaiwatu
ajar;tawai,ajagh,lajagh
ajudan;pengawal,pengebus,pengighing,penokowan,upas
ajuk;gagighok,nyuba,ngehinjok
akad;janji,akad
akal;akal,pikighan,pilihteduh,utok,akel,utek,hakal
akan;haga,aga,bakal,ago,agou
akar;bakak,wakak
akekah;akikah,nyilihdaghah,minjakajakkubang,kikah
akhir;aghir,uncuk,pelayu,peghaduan,pengukukkop,pegelikan
akhirat;aghirat,alambaka,bakmijan,neghat
akhlak;tikkahlaku,sopansattun,perangai,adeplaku,piil
akibat;akibat,buahni,padah,jadini
akidah;keyakinan,akidah,kepegcayaan,iman
aklamasi;ghagem,mufakat
akor;sedong,setukuh,jema,akogh,setughulan
akordeong;ghegin,haghmonika,akoghdion
akrab;mepakat,ghedik,ghapot,ghados,andes,landek,peket
aksara;abjad,tulisan,hughup,had,soghat
aksen;lughan,has,hingga,gaya
aksi;lagak,gaya,hoding,wayah
aktif;aktif,setemon,sehuwong,tugot,keghuhah
aktuil;tuwon,cocok,pantas,keyatoan,cecul,panjak
aku;sikendua,nyak,saya,hikam,ekam,ngaku,akken
akuarium;akuaghuim
akurat;temon,benor,buwes
alam;jagat,dunia,alam,Bahlangik
alamat;jengan,poktepik,alamat
alangkah;pandong,magga,mati,kiamat,materi
alas;papah,lapik,lapis,ilat,alas,sulan
alat;pekakas,penghabut,alat
album;album
alergi;nyimbak,pattang,segik,ngingger-inger,tappangan
alphabet;abjad,ughutan,alphabet
algojo;hulubalang,algojo,ulubalang
alhasil;alhasil
alih;alih,pindah,pendah
alim;malim
aling;lalat,lalidung,aling,hentagha,baling,wates
alir;hili,ilu,aligh,ili
alis;kakening,bulukening,alis
almanak;tanggalan,almenak
almarhum;pijjo,aghwah,almaghhum,mendiang,ghuh
almari;lemaghi,geghobok,pengukkosan
alot;layok,ngelot,layek
alpa;makghatong,lupo,alpa,
alquran;alquran,kuran,koghokan
alu;hellu,leu,lu
alumni;anjak,tamatan,luwahan,kas
alur;pang,haguk,luk,liku,alugh,lelui
amal;guwai,keghja,amal,tingkah
aman;aman,ngehaman,makghituk,makmeghabai
amanat;lehot,umanat
amarah;ngamuk,ngelimak,suya,butong,meghka,maghah,suyou
amat;pandong,kiamat,kangak,mati,temen
ambal;ambal,peghmadanei
ambang;pangkal,mula,ambang,papang
ambelas;bela,lebon,kaghom,teghelam,tebeghut
ambil;akuk,udok,cattik,pusun
ambisi;teghok,peghetok,haga,ago,mighak
ambruk;ghubuk,ghukkak,suwak,beghek
amfibi;bumighua,ngangkang,nynawongetipo
amil;panitia,amil,petugas,tukangson
amis;heni,huwong,hanney,weng
ampas;gagik,sepah,humpas,
ampat;pak
ampelas;hampelas,ampelas,pelas
amplop;hampelop,amplup,ampelop
ampun;bisa,ampuh,bosi,tahan,kukuh
anak;petuahan,anak,buay,keteguhan
ancam;ngegahghabai,ngaccam,accam
ancang;patok,tanda,kiro,ancang
ancer;kakigha,sakighani,teduh,attan
anda;niku,paseghuppok,puskam,metei,pusikam,kuttighuppok
andai;missal,sekigha,umpama,umpamo,andai,sekighou
andal;asa,andel,asou
andil;taghuh,modal,iugh,sussui,andil
anduk;basohan,telesan,anduk,handuk
aneh;nyali,nyumang,anih
aneka;bumacom,nayah,macam,macem-macem
anekdot;ghukan,wewaghah,lucew,ceghitoulucu
anggap;penyana,sakko,anggep
anggar;ngelaca,anggagh,angga
anggota;anggota,tesok,bagian,keghabat
angguk;cunggok,cunggot,cunggguk,cengget
anggun;anggun,sikop,aghing
angin;angin,hawa,angen,badai
angka;akka,akko,akkou
angkara;jahat,maghah,suyo
angkasa;awing-awang,langik,awan
angkat;iwak,injak,akkat
angker;segik,siyak,seregit
angkuh;nuha,ngasei,abut,balakpangghasa,akeh
angkut;usung,atat,alih,akkut
angsur;cacutikan,cicil,angsugh
aniaya;kaniyaya,sikso,kaniayou,peghjakou
anjur;ngayin,kisung,kayun
antar;antak,antagha,attak
antara;hentagha,hahelok,lelok,apik,pemisah
antek;bedua,kayinan,miyanak,keghip
anteng;manan,mepagoh,menong,penghaman,kalem,saghih
anti;nyuwoh,makgeghing,maksuka,maksetuju
antik;tuha,tumbai,helau,mahal,jamuka,jebbei,henggukan,tuho
antipati;mati,nyuwoh,maksetuju,makseneng,lassungnyuwong
antre;pulimban,begeligh,nunggugeleghan,antegei
anugerah;penghagoh,pengeni,pengejuk,nejuk,beghkat
anus;bumbong,jubugh,hahang,ketuk,suyut,tumbung
anut;nutuk,tutuk,sepaham
anyam;anyam,susun
anyir;heni,huwong,weng
apa;api,ghappa,nyo,nyou
apabila;ki,kittu,kittubang,among,lamen,kantunihan
apal;hapal,ngapal,apal
apatis;makpeduli,makngepenyelok,basingno
apes;mesisil,malang,sial,makmeghawan
api;apui
apit;hahelok,hapik,apik,gapik,gapit
apkir;kughah,maktepakai,apkigh
aplus;pulimbang,begantian,gattei
arah;haguk,adek,tujuk,adep
aral;halangan,sakkutan,sawat
arang;haghong,saleng
arena;gelanggang,pok
argument;ngeba,alasan
arit;sabit,landai,aghit,gubit
arloji;jam,agluji,jamtangan
armada;memayak,kapal,peghahulawet
aroma;meghum,ambau,seghibot
arsip;catitan,agship
arti;ghatti,ghetti,makna
arus;menghili,aghus,alighan
arwah;ghuh,agwah
asah;asah,haghing,tebagh,kekeling
asal;asal,mulan,anjak
asam;peghos,asem,isom,isem
asap;hasok,asek,asok
asbak;asbak,pakaiabughukuk,papahkelattung
asik;nemon,hunon,asik
asin;asin,masin
asing;sumang,beghih,bakah,maktinonh
asli;asli,telon,tulen
asmara;kageghing,asmagha,sakehagaan
babat;hughing,ngegawang,netakkusi
babi;babui
babil;bengol,kerashulu
babon;kelabi,ina,induk
babu;beduwa,jongos,,beduwo
baca;baca,baco,bacaou
bacin;henil,henni
bacok;cicak,pippuk,pepuk
badai;angin,anginpuyuh,tupan
badak;badak
badal;nyimbang,ngewakili,badal
badan;badan,jasat,tubuh
badik;badaik
bagan;bagan
bagasi;ghaghumpak,bagasi,keghalan
bagi;bagei,bagi
bagaimana;ghappa,gohpa,ghohipa,apicagha,nyocagha,nyoucaghou
bagus;helau,betik,ngagak,lagak,wawai,sikep,hallau
bahagia;senang,bangikhati,seneng
bahaya;bala,ancaman,bahayo,bahayou,bala,bahalou
bahan;bakal,sagahana,penghabut,bahan
bahas;bahas,bilai,usogh,kancah
bahasa;cawa,kicik,bahaso,bahasou
bahkan;mahalan,mustini,penano,ghena,penanou,
bahtera;peghahu,jukung,kapal,kekughikan,likulughik
bahu;layang,pimping,pupping
baik;helau,betik,wawai,sikep
baja;waja.wajo,wajao
bajak;bajak,beluku,luku
bajau;bajau,peghappuk,bajau
baji;sulak,baji
bajing;tupai,buwet,topai
baju;baju,kawai,kemija
bakal;bahan,lilahan,calun,bakal
bakar;suwah,sundut,puppul,pepul
bakat;bakat,ilis,watak,idi
bakau;bakau
baghil;siyut,pisit,kedekut,budo,cupel,kumet
bakiak;bakiak,teghuppah,gappagh
bakteri;kuman,bakteghi
bakti;ngebalosbudi,balosjasa,bakti,kepatuhan
baku;pokok,dasar
bakul;sumbuk,bakul,ceghuban,nyawan,tengkulak,jawan,kendau
balai;sesat,pusiban,balai,pokbeghunding,poksindang
balang;balang
balap;sehahenna,sawalan,tandingpawot,alau,belembagh,bedak,beghaben
balas;balos,bales
balig;baligh,temeghanjak,balegh
balik;balik,bulet,lindung
balok;pesegian,baluk,balok
balon;sedupan,ketebung,balon,kelembung
balong;bumbun,kulam,ham,tebat
balut;ikok,bubbut,bebut
bambu;peghing,awi,buluh,peghing
ban;ban,ruda
banci;blandingan
bandar;pelabuhan,dermaga
bandel;bengol,kerashulu,bengel
banding;bidako,gegohko,banding
bandit;juagha,beghattih,bandit,lacugh,nagghus
bandot;ghanduk,kaghai,landuk
bandul;babatu,bandul,tembangan
bangau;beghekik,bangau,bangou,putiktejanggalah
bangga;senanghati,unjakatei,banggou
bangkai;bakkai,mayat,bebatang
bangkerut;ghubuh,ghugi,bangkeghut,tekayak
bangkit;minjak,gughah,menjak
bangku;babakku,bakkeu
bangsa;jamma,bangsa,bassou
bangsal;los,teghatak,panggung
bangsat;tumalawot,gihei,pinding
bangsawan;punyimbang,sebatin,paksi,tuhoghajo,jelmabatin
bangun;minjak,temegi,beghuka
banjir;baghak,banjegh,waibalak,ghawang
bantah;bakkil,battah,pusimbatcawa
bantai;battai
bantal;battai
banteng;banteng
banteras;beghantas,pebela,tegah
banting;happas,panttos,uppas,
bantu;tulung,batteu
banyak;nanyah,lamon,ghamik
bapak;apak,uluntuha
baragajul;ngehala-ngehala,nakal,makkeghuan,lacugh,lalus
barak;teghatak,bedeng
barang;baghang
barangkali;teduh,kittu
barat;baghat
baring;tughai
baris;baghis
baru;appai,bagheu
basah;basoh,gibuk,muyus,baseh
basi;bayew,bayu
bata;bata,bato,batou
batal;ughung,maktelaju,makjadi,maktubas,batal
batang;batang
batas;hattak,watos,langan,bates
baterai;bateghe,sentegh,belogh
bathin;hati,kalbu,battin,peghasaan,angon,mayo
batik;batik
batok;undom,sugheu,undem
batu;batu,bateu
batuk;meheyok,mehegol,hanyyek
bau;sakeghup,baut
bawa;usung,batok,bo,bou
bawah;bah,ghenoh,doh
bawang;bawang
bawel;ghiwil,ceriwit,ghomeng
bayam;hayum,bayem
bayang;halinu,lineu,bayang
bayar;bayagh
bayi;upi,upei,sanakupi
bayonet;bayonet,biyunet
bea;biyo,bia,biyou
beban;baban,usungan,neban
bebas;tekas,lepas,bibas,sehagani
beberapa;pigha-pigha,pighou-pighou,papigha,pighoyo
becak;bicak,becak
beda;sumang,bida,makgegoh,bido,bidou
bedak;bedak,pupgh
bedebah;setuwa,laknat,kuranajagh,akeh,ngeghahat
bedil;bedil,senampang
beduk;geduk
begini;ghajjo,gohji,penajo,gehhijo,gheji,penajou
begitu;ghanno,gohna,ghonina,gehhinnei,ghena,penanou
bejana;bejana,cumbung,pan
bejat;cughing,cadang,lacugh,lalus,beja
bekal;sangu,buntot,sangeu
bekas;kas,umbanan,piktinggal
beku;bekeu,beku
bekuk;ghikkus,okok,tinjuk,ghekos
bel;bel,lonceng
bela;tulung,bila
belancan;dilan,teghasi,caluk
belacu;belacu,belaceu
beladau;beladau
belah;pecoh,belah
belai;ghusap,pusau
belajar;belajagh,tetawai,begughu
belaka;begawoh,cumo,makbaghih
belakang;tundun,hemughi,kudan,juyu,bughi
belalai;belalai,gumbo,gembou
belalak;tejolot,tehajjeng,beghaddeng
belalang;balang
belanda;belanda,belandou
belanga;belanga,belangou,jambangan
belanja;ngebeli,babelian,belanjo,belanja,belanjou
belantara;pullan,ghimban,las,penyawang
belas;tamat,sayang,tamat,atei,belas
belasungkawa;tughuksedih,tesoksedih,musisedih
belati;lading,sekin,belati,besi,garpu
belatung;hughol,wegh
belayar;belayagh,belayau
belenggu;tebelingkung,tekungkung,pasung,bendu
beli;beli,belie
belia;ngugha,meghanai,mudou
beliau;tianghumpok,tianghuppek,beliau
belibis;itikpulan,belibis,beghibis
belida;belinda,belindo,belindou
belikat;selakka,belikat,selakkou
belimbing;belimbing
beling;beling,pecohan
belit;lilik,belik
beliung;beliung,kapak
belok;baluk,nyimpang,mutogh,pinggegh
beludru;beleghu,bulughu
belukar;pulanngugha,guyun,endun
belulang;kukah,balung
belum;makkung,lak-kungmlakwat
benah;beghikkos,susun,benah
benak;pikighan,utek,ati
benalu;kayutuppang,hemalu
benam;beghok,pandom,ghandam,ghendem,bebbes
benang;benang,sapuk
benar;benor,temon,tuwon
benatu;benatu,gosokan,setrikaan
bencana;bala,bahaya,behallo,bahlou
benci;nyuwoh,beci,beji
benda;baghang,bendo,bandou
bendahara;bendaghagha
bendera;bendegha
bengal;bengol,keghashulu,bandel
bangek;hiyokuba,mengek,hayyekghugit,nget
bengis;sengok,beghagasan,beghangnges
bengkak;bayoh,bayeh,nguppap
bengkok;bikkuk,bukkuk,tangan
bengong;cengogh,nungagh,cengegheg,melongoh,tebelengoh
benih;mullan,molan,bibit,beneh
bening;ghilau,ighang
benjol;battagh,buccul,becul,beccul
bensin;bensin,binsin
bensol;bensol,miyakgas
bentak;hegop,hajjak,haggep
bentang;kecat,bejat,kibaghbetang
benteng;benteng,binting
bentrok;ghusuh,ghituk,selisih
bentuk;battuk,ghupa,guwai,betuk
berahi;teghok,beghahi,napseu
berak;missing,ngising,butoktokan
beranak;nganak,ngelahegh
beranda;beghanda,gaghang,seghambei
berandal;juagha,ngelacugh,lalus
berang;maghah,mesikeng,meghikeng
berangkat;lapah,beghakkat
berani;kawawa,ngattan,bani
beranjak;minjak,begisagh,kisigh
berantakan;tabui,citagh,tekeghap,tabahmiyak
berantam;ghigu,laga,pisulogo
berantas;tegah,lebonko,beghattas
berapa;pigha,pigho,pighou
beras;biyas
berat;biyak,mesedogh
bercak;bughik,belcak,bittul,cemal
berendeng;banjagh,jijigh,bedamping,teghagheg
beres;selesai,bela,ghdeu,aspen
berewok;kajabib,bawok,janggep
berhala;patung
berhenti;taghu,beghadu,bandok
beri;keni,jujjuk,kenei,juk,pujui
beriak;ngumbak,ngumbaklawok
berisik;ghuccah,ghibut,letok
berita;kabagh,beghito,beghitou
beritahu;kenipandai,jukpandai,pandaiko
berkat;beghkat
berlian;itton,beghlian
berniaga;busaha,bedagang
berontak;ngelawan,beghontak
bersih;beghassi,dawa,dawak
beruang;gemul,gemol
beruk;beghuk,menatat
beruntung;mujugh,ghawan
besan;sabai
besar;balak,mesehel
besi;besi,besei
beskuit;ghutei,juadah
besok;jemoh,jimmoh
besuk;nyilau,nyubuk,ninuk
betah;ketahan,keghasan,teddos,teddes
betina;bai,bebai,sebai
betis;bintogh,bittegh,betteu
betton;beton,semen
betul;benogh,temon
biadab;kughangajagh,makbeadat
biang;bibit,mulan,asal,pumakkal
biar;tagan,pejah,kenai,kayak
biasa;biasa,biaso,jamak,biasou
biawak;alu,aleu,bejawak
biaya;dau,ukkus,biya,biyou,biaya
bibi;minan,keminan,adou
bibir;bibbigh,pepik
bibit;biang,mulan,benih,kelabai
bidadari;bidadakhi,bidoudaghi
bidal;kiasantawai,saghungculak
bidan;bidan,dukunnganak
bidik;tinuk,tuwon,tuju,timah
biduk;biduk,jukung,peghasu,sappan
biji;biji,bijie
bikin;nyani,guwai
bilah;sasagh,bilah,cucuk
bilal;bilal,tukangbang,maghbut
bilamana;lamen,amen,kalau,kittu
bilas;keccil,bedawak,peghas,gighas
bilik;bilik,lebing,kamagh,pedoman
bimbang;ghagu,nyegheduwo,ghidu
bombing;tawit,tuttun,bimbing
bina;tawai,bembing,dengon,
binal;bengol,peghidang,tiagh
binasa;cadang,binasa,binasou
binatang;hiwan,setuwa,binatang
binatu;seteghika,gosok
bindeng;mehuyong,keseng
bingkai;bikkai,singkagh,bekkai
bingung;bingung,bengong
bini;inggom,kehajjong,bei,sei-nuwou,tian,dilamban
bintang;bittang,betang
bintik;bintik,belecak,ghuccek
bintit;bintil,butegh,bittit,kedisan
biru;bighu,bigheu
bis;bis,bes
bisa;dacok,dapok
bisik;siyep,sasiyep
bising;mingogh,ghituk,ngeghassing,memong
bisnis;usaha,dagang,bisnis
bisu;uba,bisu,obou
bisul;mesunuk,busumek,besonok
bius;ghacun,bius,tuba
bobok;pedomko,pedem,bubuk
bocor;tukak,bucur,bucu
bodoh;bugu,gunjogh,budu,lugugh
bohong;buhung,budik,maksetemen
boikot;sassing,bikot,bekot
bola;bal
boleh;mingan,dacok,dapok
bolong;tukak,tebuk,chawong,lubang
bolos;makizin,lepas,bolos
bon;utang,bon,nginjam
boneka;kakanak,anak,anakan,anakcinaou
bonggol;tuhot,gabal,bungkah,tuhed,pughung,cakki
bongkar;bukkagh,bundak,bekagh
bongkok;bukkuk,sungguk
bonus;peghassin,pengejuk,peghesen
bonyok;lutak,bubbui,lulugh
bopeng;bopeng,capuk,kaghut
bor;bogh,bugh
border;sulammesin,boghdigh
borgol;sukun,boghgol
borok;keghidas,kacau,awigh
boros;labah,ghuyal
bosan;lejju,geloh,lejeu,busen
botak;sulah,gundul
botol;gudu
brantas;pebela,basmi,beghattas
buah;buah
buai;ghaghinok,papedom,buai,ayun
bual;buhung,balakumung,gambung,memakkak-an
buang;tok,umban,emban
buas;buas
buat;nyani,guwai
buaya;buhambuho
bubar;tabogh,gubagh,tabui,guyak
budak;bedua,beduwo,budak
budaya;kebiasaan,budayo
budi;bui,suaka,aghlak,budei,peghangi,piil
bufet;bupet,bopet
bugil;gagelok,bitung,lonyong
bui;jil,bui,kughungan
buih;bughoh,bugheh,buih,boghoh
bujang;meghanai,meghanai
bujuk;gagunik,bujuk,ghayeu,ghinak
buka;bukak,bokak
bukan;lain,sumang,layon
bukit;bukit
buku;kitab,buku
bulan;kenawat,bulan
bulat;buntogh,bulat,bundegh
bulu;bulu,buleu
buluh;buluh,peghing
bumbu;hahumbu,babugha,mumbbu,bebughou,bumbbou
bumi;bumi,tanaoh,bumie,dunia
buncis;ghattak,buncis
buncit;buncit,gendut
bunda;mak,ina,induk,ibuk,indui,bunda,umi
bundar;buttogh
bunga;kumbang
bungkam;ugom,makcawa,sighep
bungkuk;bukkuk,cuemenguk
bungkus;sipok,bungkus,lulup
bungsu;saingungaha,bungsu,buntut
butiang;watsaibetik,watdilom,ngadung,meetteng
buntu;kobot,kapuk,buttu
bunting;putuk,kuntung
bunuh;patiko,patei,bunuhpatiken
bunyi;bunyi,gehasa,bangho,bunyei
buru;bedak,alau,bunheu
buruh;gegahi,upahan,kiulikulei
buruk;jahal,bunhak,jahatgabggeu
burung;memanuk,putik,bughung
busa;bughoh,busabunheh
busana;pakaian,penghabut
busuk;busuk,bunyuk,hambawan
buta;buta,buto,botou
butir;biji,butigh,bejei
butuh;peghallu,peghleu
cabai;cabi
cabang;pampang,cabang,peppang
cabik;saghak,caghik,cabik
cabul;cawaghuta,cabul,gegotoh
cabut;ambuk,cabuk,cabut
cacar;cacagh,atum
cacat;cela,kekughangan,cindok,cacat
catur;catugh
cawan;cangkegh,cumbung
cebol;budol,cidal,ketat,ipel,petot
cebok;ngisang,kecah
cebur;cambugh
cecak;kicak
cecer;tabui,cighat-caghit,kacigh
cendera;benasa,pepika,cacat,bepikou
cegah;tulak,halangi,tegah,cegah
cekatan;takkas,ghikas,geluk,gresit,pettegh,nalem,catak
cekcok;ghigu,bantah,piseu,selisih
cela;bada,cela,celou,jahal
celah;celah,lelok
celak;cilak,celak
celaka;celaka,bahaya,binaso,celakou,massou,hal,massoubalak
celana;ceclana,celanou
celetoh;ghaghibok,ngahyung,kecawok-an
celup;celup,ngughukko,cebuk,celup
cemar;kamak,curing,cacat
cemara;pulos,cemagha
cemas;gagetogh,gelisah,ghabai,ghugui,kuatigh
cembung;ghundung,mukung
cemburu;sasegha,neduh,ighi,haati,pegagho,cebughu
cemerlang;teghang,jayo,kemilou,nyegilak,menghilap,nyinang
cemeti;pemukul,cambuk
cemooh;angon,unyah,ngehina,kambo
cempaka;cempaka,cepako,cepakou
cempedak;akakan,akan-akan,kakan
cemplung;cabbus,cughus,cappak
cendana;cenana,cedano,cendana
cendawa;kulak,kulat,kolat
cendekia;pittogh,nalom
cederung;ngegegohi,nyeghupa,cundung,cendung,mighip
cendol;cindol,cendol
cengang;cengong
cengeng;penghiwang,pingol,segik,timai,cinging
centeng;penjaga,centeng
centong;caghuk,cittung,cetung
cepat;geluk,ghikas,hallau,cetung
ceper;ghata,cepegh,payak
cerah;wewah,teghang,bunyau
cerai;liwak,pulipang,pengsiang,ceghai
ceramah;besugha,pedato,ceghamah,tablegh
cerca;ngehaya,upek,cambou,celou
cerdas;pintogh,nalom,ceghdas
cerdik;licik,kaccil
cerek;cegghek,cighik,tiku
cerewet;ghiwil,ceghewet,nyeghicic
cerita;waghahan,ceghita,ghuhan,ceghitop,wewaghah
cermai;cereme,cermei,ceghammen
cermat;nyejagh,teliti,asat,pasat
cermin;kaca,ceghemin,kacou
cerna;paham,saghing,ceghana
ceroboh;saebaghana,gghambau,gegabah,semeghanau,anjaeu
cerutu;segutu,seghuteu
