abad;abad,jaman
cetak;citak
cetek;mekakkah,jejjek,jejok
cibir;ngemit,cemit,cemmet
cecer;gaigh,tegayigh
cicit;tuyuk,sibik,tuyut
cilaka;battas,celaka,puput,celakou
cina;cina,cinou
cincang;caccap,mampuk,ciccang
cincau;cincau
cincin;ali-ali,alei
cincong;kicik,umungan,pebalahan,litek,kecwaan,lattih
cinta;geghing,demon,suka,ilingcettou,bugguh
cipta;nyani,ngeguai,cipta
ciri;tanda,tandou,cighi
cita;peghasaan,ago,cita,itou
cium;hambau,sekekki,sium,sekkei
ciut;lunik,kemeghet,kemeghet
coba;abai,cuboi,cuba,cobou
cocok;akogh,setuju,cucuk,pas
colek;jubil,cilak,culik,tuwil
colok;cucuk
comot;cattik,cakkem,cakkuk
congkak;nuha,ngasei,neduh,akeh,abut
congkel;cukkil,uppil,cekil
conteng;coughing,cughit
contoh;tabaian,cetteu,cettu
copet;maling,cupit,copet
corak;ghupa,upo,wagho,cughak
coreng;coughing,,cogheng
coret;cughit
corong;coghong,kebul,cuughung
cotok;paguk,cecak
cuaca;cuaca
cubit;pitot,pitit,sibik,cubik,kubit
cuci;basuh,kecah,puppoh,kiyau,beghassih
cucu;umpu,appeu,uppu,tamen,tamong
cucuk;sussuk,cudok,cucuk,cubek
cuil;cuil,cutik
cuka;cuka,cukou
cukai;biaya,cukai,biyo
cukup;sedong,cukup,pas,makkughang
cukur;gunting,cukogh,getting
cula;cula,culo,colou
culas;haghas,ighi,ghiwet
cuma;ikah,kidah,cumo,aden
cumbu;gagunik,ghayu,cumbeu,gallou
cundang;pangkuh,cendang
cuping;kuping
curah;tukkop,cughah,tuang,tiling
curam;tingil,tegak,picek,cughem
curang;tipu,muslihat,patgelipat
curi;maling
curiga;sakko,ceghiga,neduh-teduh
cuti;pegheui,peghlup,cuti
dacing;tingbangan,dacin,dacing
dada;dada,dadou
dadak;mupadok,ngedadak,tibo-tibo,meghagang
dadap;ghaddak,keceghik,gedak
dadar;dadagh
dadu;dadu,dadeu
daftar;catitah,daptagh
dagang;jualbeli,daganng
daging;daging
dagu;dagu,dageu
dahaga;mahu,mahheu,awes
dahak;haghak,hegol,latteh,lattoh
dahan;pappang,dahan,heghong
dahi;pudak,jidad,kedok,kedak
dahsyat;kuat,dahsyat
dahulu;tumbai,sekajjo,saighadu,mena,ho,menou
daki;lalik,nanjak
dakwah;tuntut,ghekkes
dalam;dilom,ghelem
dalang;dalang,kedaukain
dalih;dasagh,alasan,dalih,tanggilan
dalil;keteghangan,dalil
damai;damai,tenteghambeghunding
damar;damagh,damau
damba;haghap,peghetok,aneh
dampak;padah,akibat,layu,nas,pengecuk
dampar;tehumpas,dappagh,sappet,sappot
damping;hapik,ghedik,jamo
danau;ghanau,paya,danau
dandan;danai,helauko,beghikot,dandan,hunding
dandang;dandang,kukusan
dangau;sapu,kubu,anjung
dangkal;kekah,jejek,jejok
dansa;naghi,dansa,joget
dapat;dacok,dapok,massa,massou
dapur;dapugh,sekelak
dara;mulli,mulei
darah;sendawa,ghah
darat;daghat,talang
dari;anjak,jak
darimana;jakipa,jakkedou
darma;kewajiban,deghmo,ngejuk
darurat;tepaksa,sepenem,daghughat
dasar;dasagh,dibah,lapik,
dasi;dasi
datang;ghatong,megeu,tigoh,tembuk,maghouo
datar;ghatta,daato,dantagh,ghattou
datuk;tamong,atuk,bakas,datuk
daulat;ngangkat,appun,daulat
daun;bulung
daya;upaya,usaha,kekuatan,tenago,jiwou
dayang;pengipas,gundik,dayang,lembang
dayung;kayung,pengayoh,dayung
debar;degup,debagh,dagdug
debat;bantah,battah,debat
debu;ghaghebuk,hambau,abeu,abu
dedak;huwok,wek,wok
definisi;ketentuan,ketatuan,defenisi
dekap;dakok,dakap,dakep
dekat;ghedik,ghandos,paghek
delapan;walu,waleu
delegasi;utusan,kayinan
delima;delima
deliman;sado,sadeu,delman
demam;mehandok,gelogosan,maghing,meghuyuh
dempet;duppit,selepa,ghapit
dempul;dempul,pulitan,depppul
denda;dendo,dandao
dendam;sakikhati,dendem,teddes
dendeng;debdeng,dending
dengan;jama,jamo,ghik,jamao
dengar;nengis,dengei,tengis,tiyen
dengki;maksenang,ighidekei,bejei,ghil
dengkur;manggogh,puwu,puwegh
dengung;dengung,dengong
denyut;denyut,kettop,denyet
depa;kepa,depa
depak;tepuk,sipak,kuwis
depan;hena,depan,muka
dera;babbas,gebuk,pecut
derajat;tingkat,kejengan,deghajat
deras;haghus,deghas,hayasgeluk
deret;jajagh,jajai,jijigh,deret,baghis
derita;kesusahan,sagho,deghita,sesset
derma;sedekah,pengejuk,bakti,deghma
desa;pekon,tiyuh,anek
desak;peghallu,desak
detik;detik
dewa;diwa,diwou
dewasa;mubalak,puka,dewasa
di;di
dia;ia,beliau,yo,diyo,you,tiangghuppok
dialek;lughat,has
diam;ngehaman,menong,ngehamma,hanning,hummou,menneng
didih;ghunggak,gettek
didik;tawai,ajagh,didik
dik;dik
dikir;dikigh
dikit;cutik
diktat;catitan,cateta,diktat
dikte;cacak,bacakon,dikti
dilema;angon-angon,ghidu,peghsoalan
dimana;dipa,dikedou
dinding;sassai,kekket
dingin;nginson,ngisen
dini;awal,mula,mualo
dipan;ghanjang,bakkeu,anben,katil
diri;badan,pesai,dighi
diskusi;hippun,mupakat,cecingga,musagwaghah,diskusi
doa;dua,bekuli,buhaghap
dodol;juadah,dudul
dokar;sado,sadeu,dukagh
dokter;duktegh,doktogh
domisili;lekok,tinggal,pekteppik,jenganan
dompet;selepa,duppit,depit
dorong;jujun,hindil,sughung
dosa;dusa,duso,dusou
dua;ghgua,wo,wou
dubur;jubugh,ketuk,suyut
duda;balu,baleu
duduk;mejong,busila,mejjeng
duel;laga,lago,lagou
duga;teduh,kighou
duit;duit,dau
duka;susah,sedih,ghukuw,resak,ghobokati
duku;duku,ghukey,lassak
dukun;dedukun,dukun
dulu;tumbai,ho,hou
dungu;gunjugh,lugugh
dunia;dunia,denio
duren;deghian,deghiyan
durhaka;dughaka,deghakou,peghajakou
duri;ghui,wei,ghuwi
dusta;buhung,bebudie
dusun;tiyuh,anek,pekon
edar;idogh,sebagh,idegh
afek;tujuan,akibat,lajuan
ejah;ejah
ejek;ngejaji,unyak,jei,kambou
ekor;gundang
elak;gilik,lepas,takkis,tepis,ilak
elang;kenui,kenoy
elok;sikop,wawai,hallau
elus;pussau
emas;emas,mas
embacang;limus,asam,kembang,isem,lekkou
embah;appeu,nyaik,bei
ember;embegh
embun;imbun,embun
embus;sebbu,haggo
empang;bumbung,kulem
empas;hampas,batting,uppas,pattes
empat;pak
empedu;kemahik,hampedu
empuk;lemoh,ngeyoh,luppui
enak;bangik,sedop,sihat
enam;enam,ennem,nem
enau;hanau
encer;ghilau,encegh
endap;teghenoh,teghegoh,endep,isu
engggan;mesughok,sukkan,makkewawou
engkau;niku,pusekam,nikeu,metti
engsel;inggi,engswl,sel
entah;induh,iduh
enteng;hampang,appang
enyah;lijung,tandak,lapah,tegagh
eram;mehughom,megham,ngeghem
erat;gindok,ghedok,yiyok,pekket
esok;jemoh
faedah;guna,hasil,guno,paidah
faham;paham,ngeghti,pahhem
fajar;pajagh
falak;palak
family;puaghi,minakmuaghi,sekelik,sanakfameli
faseh;paseh,pas
fihak;pihak
fi'il;piil,peseggighi
firasat;ghasa,semokhati,peghasat
firman;pighman
fitnah;pitnah
gabah;gabah,paghie,ghannai,paghi
gabuk;hapa,apou,gabeng
gabung;campugh,kuppul,gabung,saiko
gada;gundung,gado,gendul,gudam
gadai;gadai
gading;gading
gadis;mulli,mulei,sanakbai
gaduh;ghuhccak,ghibut,tegogh,ghayyuh,letok
gagah;kuat,gagah
gagak;kakkah,sngghak,gagak
gagal;ughung,makbehasil,maktegah,gagal
gagang;gagang,penyaccanan,lengoman,gelanan
gagap;gagap,ikuk,ngedengap,dengap
gagu;uba,obou
gaib;gaib
gairah;napsu,tadaiagou,peghetok
gait;koyok,taghek
gajah;liman,gajah
gaji;upah,gaji
galah;penuyu,penduyu,kighau
galak;pengamuk,beghangnges,pemagha
galang;lang,galang
gali;kalei,kali
gambar;gambagh
gambir;gampigh,gambegh
gampang;mudah,gappang,tunai
gampar;mudah,gappang,tunai
gampar;tipagh,tampagh,tabuk
ganas;buas,ganas
gancang;geluk,ghikas,ghaccang,hallou
gandeng;geghitak,gandeng
ganggu;ganggeu,gallou
ganjal;ganjal
ganjar;upah,pembalos,ganjagh
ganjel;ganjel
ganjil;ganjil,nyalei
gantang;gantang
ganti;ganti,gattei,gatti
gantung;gattung
gapura;lawangkughi,tugu,gapugho
garam;uyah,oyah,sia
gardu;gagdhu
garis;gaghis
garpu;gagphu
garuda;geghuda,geghodou
garut;kukkui,kekui
gasing;ukkah,gasing
gatal;gatol,gatel
gayung;timbuk,gayung,tembou
gedor;tegogh,gendugh
gedung;nuwo,gedong
geger;tegogh
gejala;tanda,taado,tandou
geladak;geladak
gelagat;gelagat,upono
gelak;lalang,ngelahai,mahho,mohou
gelang;gelang,kalai
gelanggang;lapangan,gelanggan
gelap;kelom,manem,manom
gelar;jampagh,adok,adeg
gelas;tembela,gelas
geledah;sakagh,geledah,akagh
geledek;guttugh,gulugh
gelegak;ghunggak,getek,gettok
gelembung;nyedup,ngetebung,gelembung
geleng;digog,digeg,degok
geli;geli,gelei
geliat;meliyot,meghanyat
gelincir;tehanjal,tekusagh,geliccigh,pelisit
gelisah;maktenong,gelisah
gelombong;humbak,gelumbang
gema;bunyi,bagho,semau,gahasa
gemar;geghing,demon,iling,buguh,sokou
gemas;nyuwah,geghegeten
gembala;ngulamko,isik,ngelucuk
gembira;riang,senanghati,sukoati
gembok;kuccikelabai,gembok
gembung;bukkang,ngembung
gembur;gemuk,luppugh,lembuk
gemetar;gugohan,gemetegh
gempa;kukuk,lindu,linui
gempar;tegoghg,gigegh,tegeu
gempur;ngehancoghkon,mecahkan,hattem,tepu
gemuk;gemuk,gemeghot,gendut
genang;kandok,keghelok,ghawang,genang
genap;cukup,genep,jakkep
gendang;gindang,gendang
gendong;babai,dappan
gendut;balakbetong,gemuk,gendut
genggam;bekom,bekkem
gengsi;piil,pesengighi,gegsi
genit;gatol,tundau,genyeh
gentar;ghababi,gettegh,sunnaggh
gepeng;lipit,pepih,gepeng
gerah;mahhup,pusang,panas
geraham;semalahom,tigah,bellan
gerak;gemighok,kelik,kemelik,gilak,pinah,ginjung
geram;balakhati,ngeghitep,gendes
gergaji;semar,geghaji
gerhana;tekabah,geghhana,kenawat
gerobak;geghubak
gersang;panas,gegshang
gertak;ghaghabai,geghatak,heggop,aggep
gerutu;ngibel-ibel
geser;kisit,pindah,gisigh
gesit;lincah,gesit,takkas
getah;gitoh,giteh
getas;ghapuh,ghapuh
giat;senemon,ghajin,nadai
gigi;ipon,kedis
gigih;setemon,nakkel,nadaitemmen
gigit;keghoh,gigik,kegheh
gila;lawang,lulwangan,idan
giling;giling,lindos
gilir;gilegh,gattian
giring;gighing,buyu
goda;guda,gudo,gughau
golek;golek
golok;sasak,candung,golok
goncang;kuccang,gecang
gondok;behuk
goreng;gughing,sallai,kaghih
gosok;gedap,asah,gusuk,gosok
gossip;ngayung,beghito,negguken
gotong;pikul,tunggang,ghijing
goyah;ginjung,beghubah,gisay
goyang;ginjung,kicuh,guyah,iguk
gua;guho,guha,gohou
gubuk;sapppu,kubu,kebbeu,anjung,gubuk
guci;ghumbih,geccung,guci,gentong
gudang;gudang
gugup;hahengok,gugup
gugur;tiyak,gegak,gugugh
gula;gula,gulou
gulai;gulai
gulat;gulet
guling;guling,gelinding
gulung;gulung
gumpal;kuppol,nguppal,Keppel
guna;akkuh,guna,guwai,guno
guncang;kuccang,kicuk,guccak,gittoghg,kapok
gundik;gundik
gundul;gundul,sulah,butak,silih
gunjing;ngupok,ngahejing,upek
gunting;gutting
gunung;ggunung,tangkit
gurau;gughau,mamai,kelakagh,ghuyah
guru;gughu,gugheu
guruh;guttugh,gughuh,gulugh,gulu
gusar;kuatigh,ganung,gisai,
gusi;gigi,gusi,pesian
Habis;bela,gelik,lekkin,lanes
Hadang;sapak,tebak,adang
Hadap;hadap,tungai,adep
Hadiah;pengeni,hadiah,pengejuk,nejuk
hadir;ghatong,ngedok,megeu,wat,hadir
hafal;hapal,ingok,apal
hal;keadaan,hal
hai;hai,ui
haid;kutoghan,nemui,mego,aban,ghattongbulan
hajat;teghok,peghetok,niat,haga,ago,hajat
haji;haji,ajei,cakak,mekah
hak;kedau,hak
hakekat;hakikat,hakekat
hakim;hakim
hal;hal
halal;kasi,halal,sah
halaman;tengebah,tengah,taneh,pemadaghgan
halang;dangdijuk,sawat,halang,tebat,appeng
halau;buyyu,alau,usigh,halau
halilintar;guntogh,guleu,nyaghu,manah
haluan;haguk,adok,,adepan
halus;lassagh,halus,alus
hama;kuman,hamo
hamba;bedua,kayinan,budak
hambar;nyeyah,tawagh,ngeganyap
hambat;halang,adang,ambat
hambur;tabogh,keghap,umban
hamil;biakkulik,ngandung,meteng
hampa;hapa,bakkang,apou
hampar;bejagh,keccat,bejjat
hampir;cikan,naghas,pandok
hancur;hancogh,lutak,accugh
handai;keghabat,kenalan,sakelik
handuk;anduk,basohan,telesan
hangat;handop,andep
hangus;tutung,habu,mutung
hantam;gasak,gasik,hantem
hantar;hatagh,attak
hantu;hantu,belis,attu
hanya;ikan,Cuma,anou
hanyut;tehanyut,tanyok
hapus;hapus,lebon,sappun
haram;hagham
harap;haghap,peghetok
hardik;hegop,hajjak,aggep,suyou
harga;ghega,igo,ajin
hari;ghani,dawah,kebian,panas,aghei
harimau;kumbok,lemawong,waw
harmonica;ghegin,ghamonnika,genggong
harta;hagta,banda,dau,hagtou
harum;meghum,wangei
harus;musti,wajib,harus
hasil;ulih,hasil,masso,padah
hasrat;peghetok,ago
hasta;hasta,sikeu,tou
hasud;hasung,bujing,asut,hasut
hati;hati,atei
haus;mahu,hawos,awes
hawa;hawa,awou,hawo
hebat;hibat,jitu
heboh;lulttam,tegegh,gegeh
hela;taghik,panjut
helai;ghambal,lammbagh,lambau
hemat;tedos,himat,tettim
hembus;embus,sebu
hendak;hago,ago
hening;hanning,hiyon,iyenn,cecces
henti;taghu,ghadu,ghadeu,beghadu
heran;heghan,makneduh,ewoh
hewan;binatang,setua
hias;dandan,hias
hibur;geginak,babang,hibugh
hidang;nikkuk,hiding,nyani,sajei,idang
hidung;ighung
hidup;hughig,ughik
hijab;lindung,hijab,ijab,kelegh
hijau;hujau,ujau
hikayat;waghahan,ghuham,ceghito
hikmat;hhikmat
hilang;lebon,tiwas,naghat,melap
hilir;doh,liba,libo,libou
himbau;unggugh,ughau,cuwak
himpit;gecit,duddogh,jepet,gepit
himpun;ngesi,sapon,kuppul,himpun,kekkuk
hina;tapos,kenayan,cela,unyah,cellou
hindar;gilik,malih,tandak,ngejawoh,lijung,bighik
hingga;sampai,antak,tigeh,bates,sehinggou
hirau;jemanoh,pethatei,iwen
hitam;halom,haghong,agheng
hitung;ghikin,itung
hormat;tabik,hogmat
hubung;sambung,kait
hujan;labung,teghai,ujan,ghagecik,geghimis
hujung;uncuk,ujung
hokum;hokum,ukum
hulu;unggak,hhuliu,ulu,datas,udik
huma;sabah,huma,umo,omou
huni;fiyomi,tunggu,issei
hujam;pacok,taccap,pettek,bebbes
hanus;cabuk,ambuk,ajok,cenabuk
hura-hura;gagagha,hughagou
huruf;hughuf,aksagha
husus;hana-hana,husus
hutan;pullan,ghimba,laspelan
hutang;hutang,utang,injaman
ia;payyu,ia,yo,yu,you
iba;tamat,sedih,kesian,ibo
ibadat;ibadat
ibarat;ibaghat,missal,umpama,sekigho,andaino
iblis;habelis,iblis,belis
ibu;mak,umi,ma,indui,endai,ibu
idam;teghok,myitta,nyetto,ngeghaghap
idap;ngidap,ngaboupenyakit
ihtiar;kelik,ihtiar,usaha
ihwal;ihwal,hal
ijuk;sabuk,baghuk
ikan;kok,baghut,ikek
ighas;ighas,ghila,suka,sukou
ightiar;usaha,kellik,ghijou
iklim;iklim,cuaca
ikrar;janji
ikut;nutuk,tutuk
ilalang;liyoh,liyeh,tegal
iler;kelawis,ngelipagh
ilham;ilham
ilir;doh,libou
ilmu;kepandaian,senubalan,ilmku,ilmeu
imam;tutukan,imam,tutugen
iman;kepegcayaan,iman,eman,keyakinan
imanat;imanat,umanat,amanat
Imbal;balos,masso,bengot,mighing
Imbalan;pengeni,upah,nejuk,imbang,tembang
imbas;kehimbaas,angin,tenyebou
imbuh;nambuh,bubuh,nambah
umpotek;lay,malap,komeng
inang;tukangbabang,indui,beduwo,pangan
inap;inok,minok
incar;timah,nipeu
indah;helau,betik,sikep'hallau,wawai,ngagak
induk;kelabai,mak,biang,induk,ina
ingat;ingok,iling
ingin;nadaiteghok,meghetok,ago,haga,agou,ngeneh,
ingkar;mukkigh,makngaku,nyangka,nulak,ingkagh
ingus;ingu,ingeu
ini;hijjo,sinji,sa,hinji,ejo,hijou,hiji,ijjou
injak;kijal,ilik,yok,yek
insaf;nyebut,tubat,insaf,hesap,ingok
intai;itton,intan,ten,ton
intip;sambaing,subuk,ittai,inttip
ipar;sigha,ugang,tuala,lakau
irama;lagu
iri;sasegha,ighi,ghil,dekki
iring;hepak,tutuk,ighing
iris;highis,hegghap,sisik,sesek,aghap
irit;cacutikan,lalunikan,hemat
isak;babisok,hiwang
isap;hisop,isep,ngisep
iseng;gaguwai,cacuba,mamain,iseng
isi;isi,muat,sei
istana;istana
istarahat;taghu,menong,ngehaman,beghadu
istri;ighoman,kehajjong,bebaini,kebyan,majeu,issinuwo,bei,kelabainighayyoh,inanisanak
isyarat;tanda,tando,alamat,saghat,kedu,abada
itik;itik,kitik,seghetei
itu;hinno,sina,sudi,eno,hinei,hina,inou,enou
izin;peghmisi,kenian,izin
jadi;jadi,tubas,jadei
jaga;jaga,tunggu,miyah,,jago,jagou
jagat;dunia,jagat,deniyou
jago;jajguk
jagung;jagung
jagur;balakbadan
jahanam;jahanam
jahat;jahal,bughak,jahat,duguk
jahe;jahik
jahil;cukik,jahil
jahit;seghuk,jahit
jaja;jaja,jajou,kepandai
jajah;jajah
jajal;seadong,cubo,cobou
jajan;belanja,belanjou,nekan
jajar;tagh,baghis,deghet
jaka;jekat
jaksa;jasso,jaksa,jassou
jala;jala,jalo,jalou
jalan;ghanglaya,lapah,ghanglayo
jalang;jalang,lucuk,lepas
jalar;ghekap,ghayap,ghaghubat
jalin;anyam,ghakkai
jalur;luyut,jalugh
jam;jam,aghluji
jamah;sadak,culik,tuwil,gandak
jamak;jamak
jaman;kala,jaman,kalou
jamban;kakus,pokmissing
jambu;jambu,jambeu
jambul;siding,mucco,jambul
jamin;tangggung,jamin
jampi;jampi,jappei,jappi
jamu;jamu,jameu
jamur;kulak
janda;balu,bebaibalu,ghando,jandou
jangan;dang,ikin,dakken
janggal;ganggu,janggal,makpantas,makhelau
janggut;jangguk,janggut
jangka;masa,jangka,jakkou
jangkar;jakkagh
jangkau;jekau
jangkrik;cacighik
jangkung;ghanggal,langgagh,junggui,ghaccakngogang,cogang,tugang
janji;janji,janjei
jantan;ghagah,bakas,kaghaipejalu
jantung;jattung
jarak;hantagha,antagho
jarang;jajghang,punjawang,nighing
jari;jaghi,gheghangou,jaghei
jarring;jaghing,legian
jarum;seghok,jaghum
jas;jas,kawaijas
jasa;jasa,jaso,ulah
jasad;jasad,badan
jatah;bagian,jatah
jati;jati
jatuh;gugugh,tiyak,gegak,gugogh
jauh;jawoh,jaweh
jawab;jawab,timbale,tembal
jaya;jaya,jayou
jebol;tubmbus,tukak,tebuk
jejak;tapak,luyut,kas,jejak
jejaka;meghanai,menganai
jejal;suppol,jejol,sesak
jejer;jejegh,jajagh,naghis
jelang;lupuk,lepas,bileng,ngandep
jelas;teghang,jelas,nyato
jelek;jahal,makbetik,ganggeu,makwawai,tangging
jelma;myaghu,muleu,tembul,ceccul
jemaah;jemaah
jembatan;jeghambah,jambat,titi
jempol;keddipu,kelepeu
jemput;susung,susul,unut,bileng,nyusul
jemu;lejju,geloh,busen
jemur;pawai,kekgheng,pegh
jenaka;ceghagil,lucu,ngeguaikelalang
jenazah;mayat,jenazah,hattu
jendela;sekapan,jendela
jenderal;jeneghal
jengger;jaghghak,paling
jenggot;jangguk,janggut
jengkel;mulot,nyuwoh,beccei,kesel
jengkol;jeghing
jenguk;liyak,tinuk,subuk
janis;macem
jenjang;jenjang
jentik;getak,petik
jenuh;lejju,beteng
jepit;duddogh,jepit,sepik,capik
jera;jegha,jegho,jeghou
jerami;jami,jamei
jerat;pipnja,siding,penjou,jeghat
jerawat;jayok,jawak,jeghawat
jerih;payah,susah,ulah,susahpayah
jerit;pekik,packing,mekeghik
jernih;ghilau,ighang,bening
jeruji;jeghuji
jeruk;limau
jerumus;cabbus,jeghumus,beghek
jewer;jewegh
jibrail;jebrail
jidat;tagak,pudak,kedak
jijik;neghaggi,nyuwoh,ghennyeh,genyoh
jika;sekigha,andai,lamun,amon
jilat;belak,pellet
jilid;jilid
jimak;pujama,campugh
jimat;jimat,tumbal,gagaman,jemat
jin;jin,setan
jinak;tutut,ghinok,ghinek
jingkrak;ghakkak,lepat
jinjing;kuttai,cincing,ceweng
jiplak;tabai,tighu
jiran;tetangga,paghoknuwou
jitu;tepat,jitue,paten
jiwa;ghuh,jiwo,,jiwa
jodoh;judu,judeu
joget;naghi,jugint,taghei
jolok;jugagh,ajuk
jompo;tuha,kuyutan
jongkok;sungguk,bungkuk,jengek,cemenguk,cengguk
jongos;babu,penakawan,beduwo,lembang,gendik
jorok;kamah,gajul,kettut,teluwah,ghakus
jotos;segung,gocoh,gucuh
jua;ikah,cuman,munih,begawoh
juadah;juwadah
jual;jual
juang;juang,usaha,johang
juara;juagha,pendekagh,juwaghou
jubah;jubah,jobah
.jubel;pelik-petol,latap,semek,pepek,bejejel
judes;panasbaghan,judes,jehel,beghangges
judi;main,judi,gughau
juga;munih,moneh
jujur;ghalis,jujugh,ghulus,lughus,tebbeng
juling;juling,biliau,mighing
juluk;adok,juluk,gelagh
julur;sului,ghules,cekkai,cellet
jumantara;langek,langit
jumbai;ghumbai,jumbai
jumlaha;ghikinan,jamelah
jumpa;tungga,pehalu,tumbuk,temu
jungkir;jungkit,jemungkit,bullet,tebalik
junjung;cuncun,akkat,cecun,,jejjung
juntai;juntai,jemuntai,juttai,cettai
junub;junub,kutogh,hadas
juragan;jeragan
jurai;jorai,buwai
jurang;ghulah,jughang
juru;tukang,jaghu,jughu
jurus;jughus,lakkah,aghgak,tipei
juta;juta
ka'bah;ka'ba
kabar;kabagh,beghitou
kabul;kabul,teghima
kabung;seadih,susah,putok
kabur;ghudap
kabut;hasok,awan,sabek,kabut
kaca;kaca,kaco,kacou
kacang;kacang
kacau;layau,kacau,kusuk
kaci;kacei,kainandak
kacip;kacip,getting
kada;kakala,ghesok,kekalou
kadar;ukugham,hattak,kudghat,wates,kadagh
kadas;keghidas,kughap
kadi;hakim
kafan;keppan,kafan
kaget;tekanjat,kejut,pessou
kagok;ghidu,kaku,kagok
kagum;hegham,tecengong,keseneh,kagum
