abad;abad,jaman
kail;kawil,tajugh
kain;kain,dasagh
kais;ngekagh,kekkai
kait;kawik,kayok
kaji;kaji
kakak;pun,atinudo,abang,kiyai,daing,baatin,kakak
kakek;tamong,datuk,bakas,appeu
kaki;cukuk,kukut,caluk
kaku;gunggong,kakeu
kakus;kakus
kala;waktu,kala
kalah;alah,kalah
kalajengking;kala,kalo,kalijengking
kalap;lupadighi,kalap
kalau;kittu,kattu,kia,lamun,amon
kalbu;kelabu,kalbu,kelebeu
kaleng;kaling
kali;heliyang,wai,sungai
kalimat;kelimah
kalung;ghattai,ghantai
kalut;kacau,kalut
kamar;bilik,kamagh
kambing;kambing
kambuh;tingok,kulohan,bangat
kami;sikam,sikamghuppok,bangat
kamis;kemis
kampak;bacci,kapak,beliyung
kampil;kampil,kappel
kampung;pekon,tiuh,anek,kappung
kamu;niku,nikeu,puskam,mettey
kanak-kanak;sanaklunik
kanan;kanan
kancah;bilai,bahas
kancil;napuh,kaccil
kancing;mujah,kaccing
kancut;katcut,cawet
kandang;sakkagh,ubung,kandang,kughuk
kandas;kasat,kandas
kandis;kandis
kandung;kandung
kangen;tigham,sasagh,nggigham,ghidu
kangkung;kangkung
kanjeng;kanjeng,kiyai
kanji;tajin
kantong;uccang,paket,kattong
kantor;kattugh
kantuk;kedugok,kedugek,kedogok
kapal;kapal
kapan;kesaka,akupun,kapan
kapar;ngiyambang,ghapak,keghudang
kapas;kapas
kapir;kapigh,kapegh
kapok;jegha,jeghou
kapuk;kapuk
kapur;kapugh
karam;kaghom,tebeghok
karang;kaghang
karat;kaghat
kardus;kutak,kaghadus
karena;sebab,mana,ulah,sakka
karet;kaghet
karib;ghedik,ghndos.paghek,pekket
karma;kaghma
kartuh;keghattu,kertu
karung;guni,kaghung
karunia;kughnia,kasihtohan
karya;hasil,kegja,ghasan,gawei,keghjo
karyawan;kaghyawan,peghawai,tukangguwai
kasha;apaiwei,kasha
kasak-kusuk;kasak-kusuk,beiyep-siyep
kasar;mesehal,kasagh
kasau;kasau
kasih;keni,juk
kasta;kasta
kasur;kasughg
kata;kicik,cawa,cawo,katou
katak;kemincak,kuduk
katam;tammat
katiak;kelupah,pah
katup;tukuup,kebok,tutup,katup
kaum;ahli,kaum
kaus;kaus
kawal;ighing,jaga,tunggu,jago,kawal,jagou
kawan;ghik,kanca,jama,pegheda,jamo,jamou
kawat;kawak
kawin;kahwin,kawin,nikah,bulamban,ghittok
kawung;hanau
kaya;mubatin,mepawagh,kaya,kayo,ghayo
kayu;kayu,kayeu
kayuh;kayuh,dayung
kebajuikan;kebtik-an,kewawaian,kehelauan
kebal;kebol,kebbel
kebay;kebaya,kawaibebai
kebiri;kebigji,kebighei
kebun;daghak,kebun
kebut;geluk,gaccang
kecantaol;tekawik,tekait
kecewa;keciwa,lunikhati
kecil;lunik,lutik,ghenik
kecoh;tipu,kicuh,budi,buhung
kecuali;selain,kecuali
kecubung;kecubung
kecup;kecup,sekkei,sium,ceccep,kecuk
kecut;ghabaihati
kedai;waghung,tatanjak
keder;ghabai,bingung
kedip;kicop,ghicop,kicep,kelip
kedok;tuping,kedok
kehendak;kehaga,peghentog.tenadai,tadaiagou
kejam;buas,kejam,bengis
kejang;segunggongan,kaku
kejar;pupuh,alau,beddak,upung,bughu
keji;jahal,kamah,hina,celou
kejut;tekanjat,neghanjuk,kagit,kejut
kekal;lana,kekkel,lanou
kekasih;pngan,kegeghing,tuning,kehgoan,tebadai
kelabu;kelabu
keladi;talos,kemumu,kebahang
kelahi;ghigu,laga,ghusungn,capung,piseu,lagou
kelak;kanah,ka'tah,nanti,na'an,jemoh,sawai
kelakar;kelakagh,ghgaghemyoh,balakumumg,gughau,ghunyah
kelam;kelom,manom,manem
kelambu;kelambu
kelamin;ghupani,kelamin
kelana;midogh,neghatao
kelapa;kelapa,nyiwi,kelapou
keledai;keledai
kelelap;kehallop,tegelem
kelelawar;tigal,bayat
kelenger;tiyalai
kelewang;pedang
keliling;keliling,ngelingkogh,kitegh
kelingkIng;kecil
kelola;teguai,ughus,kelola
kelompok;kelompok,miyanakwaghey,geppeng
kelontong;kelontong
keluar;luwagh
keluarga;sangamiyanak,sangamahan,sukeu,miyanak,keluaghga
keluh;keluh
kemah;kemah
kemala;batuasih
kemanakah;nakan,naken
kemang;kemang
kemangi;kemangei
kemanten;kebayan,maju,mengiyan
kemarau;kemaghau
kemaren;nambi,beghebei,bijo
kemari;ijak,adekjou
kemas;kukkos,ghikkes,kekkes,sapen
kembali;muloh,mulang
kembang;bunga,kumbang
kembar;lindu,ghgumpi
kembung;bukkang,kembung,nyeedid
kemeja;kawai,kemeja
kemelut;kemelut
kemeyan;munyan,miyan,menyan
kemiri;kemiling
kemis;kemis
kempa;keppa
kempelang;keplang,keghupuk,upak
kempes;kappis,kipit,keppes
kempit;kepit,kepet
kempot;pinyuk,kiyut
kemudi;stang,kemudei
kemudian;lajuni,ghadusina,segaduwnou
kena;kena,tehantuk,kenou
kenal;inong,kenal,timal,pandai
kenan;neghima,dapek,ghila,kenan
kenang;ingok
kenanga;kenanga,kenagou
kenapa;menapi,ulahapi,ulahnyo,apingeba
kencan;setemuan,nganjang
kencana;mas
kencang;kiccong,ghedok
kencing;miyoh,yoh
kencur;cekkugh,,cekeu
kendala;halangan
kendati;kippak,walau,najin,
kendi;ghumbiih,kibuk
kendor;megedugh,kendugh
kenduri;nayuh,bedu-a,bebacou,ngamin
kening;kening
kental;katok,kantol,kettel
kentang;hhubimendighakettang
kentara;panjak,nyata,nyatou
kenntut;metuk,hettuk,tuk
kenyang;bettong,lejju
kepada;mid,adok
kepala;hulu,uleu,ulu
kepalang;makubah,kanjuk,kepalang
kepepet;kepipit,tejepet
kepergok;kepeghaguk,kedapokan
kepinding;temalawot,gihei
kepiting;gaghak
kepleset;tekusagh,tepelisit,tegelisit
kepompong;kepompong,kalimattuk
keponakan;nakan,naken
kepung;kughung,keliling,
kera;kegha,keghou
kerabat;minakmuwaghi,sekelik
kerak;langkuk,lakkuk,keghungan
keramat;keghamat
keranda;keghanda,leccau
kerang;kembelok,kima,kiung,getis
kerangka;ghakka,ghakkou
keranjang;bayuk,sumbuk,sap,keghanjang
kerap;ghisok,ghisek
keras;tihha,tiyas,pegheng
kerat;highis,kaghet,tetek,sesek
kebau;kerbau,kibau
kerdil;budol,lunik,ghikik,kucel
kereta;kegghita,keghito,keghitou
kerikil;kegghikil,kedekil
kering;nyaggu,mallluh,ngelung,keghing
keringat;hitting,iting
keripik;keghipik
keriput;layu,kiyut
keris;keghis,badik
keriting;galling,ikal,keghiting,mughet
kerja;guwai,keghja,keghjou
kerling;nyiligh,nyelau
kerok;ghuccang,kighok
kerongkong;lukkung,lekung
keroyok;gippul,,upung
kertas;keghattas
kerucut;ngucup
kerudung;kumbut,selindang,kanduk,tuguk,keghudung
keruh;bulok,butek,bolok
keruk;kali
kerumun;gippul
kerupuk;keghupuk,kepeleng,upak
kesal;kesol,kesel
kesambet;keseghupan,kekughuk-an
kesandung;tehattuk,tesakkut
kesasar;tedaya,tebembang
keseleo;silat,tekucil,tekeghilet
kesohor;tekenal,kesuhugh
kesusu;begeluk-geluk
ketan;siwok,ketan,gappo
ketat;pelik,seghot,semek
ketawa;lalang,muha,mohou
ketela;setila,setelou
ketemu;puhalu,tungga,tembuk
ketiak;bahkelupah,bahhanpah,pah
ketik;ketik
ketika;waktu,kala,watteu
ketik;ketik
ketika;waktu,kala,watteu
ketimun;lepang
ketipung;ketipung
ketupat;ketupat,lepot,kopat,kupat
kewalahan;kwalahan
khasiat;hasiyat
khawatir;kuwategh,galng,atei,kuatigh
khilaf;lupa,lupo,lupou,ghilapa
khitan;besunat,manditepui
khusus;ghusus,special,tisou
kiamat;kiamat
kias;missal,banding,kias,andai
kiat;cagha,pengulah
kiblat;kebelat
kibul;budi,buhung,tipu
kidal;icuk
kijang;kijang,wikis
kijing;getis,kijing
kikir;sejagh,suit,lukek,cupel,kumet
kikis;ngepebela,kekkis
kikuk;canggung,makkahlai,sukkaan,kakeu
kilah;hilah,alasan
kilat;kilap,kilat
kilir;sialt,geleu
kilo;kilo,kelou
kincir;kincir
kini;ganta,tano,tanou
kipas;kipas,kepas
kira;teduh,kigho,sakko,attan
kiri;kighi,kighei
kirim;kighim,lehot
kisah;kesah,ceghettou
kita;gham,ghamghuppok
kitab;kitab,ketab
kobar;lalung,ambugh
kobok;cumbung,kubuk
kocak;ceghagil,lucu
kocek;uccang,kattong,pakit
kocok;kakuccang,kocok
kodok;kemincak,kuduk
kodrat;kedeeghat
kokok;keghakut,kikuk
kolam;bumbung,ham,kulem
kolangkaling;kibol,kulang-kaling
kolong;dibah
kolot;tuha,tohou
komidi;kemidei
komisi;cuk,hadiah,komisei
kompa;kuppa,kepau
kompas;kompas
kompor;kompogh
kompromi;ngicik,hippun,mupakat
konde;cucukpulos,konde,belattung
kongsi;kungsi,kesei
konon;kittubang,teduh
kontan;smabuttangan,kuttan
konyol;makbehaghung
koper;petti,kopogh
kopi;kahwa,kupi,kupei
kopiah;ketupung,kepiyah
koral;keghikkil,kedekil
koran;koghan
korban;keghban
korek;cukkil,cekil
koreng;keghidas,kedas
koret;kughit
korma;kurma,kemou
korsi;keghussi,keghussi,kegsei
kosong;bangkang,bakkang
kota;kutak,kotak
kotor;kamak,kamah
koyak;saghak,caghik
kritik;bada
kritis;getting,ghessep
krupuk;keghupuk,keplang,upak
kuacai;kuwacei
kuah;bibei,kuwah
kuala;hemagha,kuwalou
kualat;nuppuhdusa,kewalat
kuali;kaccah,belngo
kuas;kuas
kuasa;kuasow
kuat;kuwawa,tahan,kuwat
kuatir;kawategh,galangatei,waswas
kubah;kebah,kubah
kubang;kobang,kuabang
kubur;kubugh
kucar-kacir;tabuicitagh
kucil;sassing,kucil
kucing;kucing
kuda;kuda,kodou
keadis;kegdis,kedas,kidas
kudung;kumbut,selidang,kundung,kandung
kue;buak,juwandak
kuini;limus,kuwanei
kuku;tangai,kukei
kukuh;kukus
kukus;kukus
kulai;kelemohan,lemoh
kuliah;kuliah
kulit;bawak,babak
kulub;kulup
kumal;kamak,kamah
kuman;koman,kuman
kuamt;aghingcakak,kumat
kumbang;myuyong,tebabaung,uding,penabeng
kumis;kumis,komes
kumpul;himpul,kepul
kumur;kakumughg,komou
kunang-kunang;kakunangan
kunci;kunci,kecei
kunimg;kunyinyigh
kunjung;silau,liyuh,unutnyegok,bileng,pegu
kuno;tumbai,kukno,konou
kunyah;ngangngal,kunyah
kunyit;kunyyigh,kunyew
kuping;cuping
kupu-kupu;haliwawak,alibuwak
kur'an;kuran
kurang;kughang,koghang
kurap;koghap,kughap
kuras;koghas,langok
kurban;kughban,keghban
kursi;kughussi,kughsei
kurung;kughung
kurus;ghayang,cingai
kusut;kusuk
kuatang;kotang
kutil;butigh,kutil
laba;utttung,tung
labah-labah;lawah
labil;kacau,maknetteu
labu;tabu,lebeu
labuh;labuh,beghadu
laci;lacei
lada;lada,ladou
lading;daghang,kebun,huma,umo,umou
laden;layan,tawok
lading;sekin,lading
laga;ghigu,laga,lagou
lagak;gelik,lagak
lagi;luwot,kuppek,kopok
lagu;lagu,lageu,pattun
lahir;hejong,tisambot,teghubik,lahegh,tubik
lain;sumang,baghih,lain
laju;teghus,laju,lajeu
laki;ghgah,bakas
laknat;kutuk,laknat
laku;laku
lalai;lupa,lengah,lalai
lalap;ulam,lalap
lalat;hagjal,ghal,ghaghibung
lalim;bengis,kejam
lalu;liyu,liyeu,lewat
lama;beni,muni,munei
lamar;ngita,minang,cakakpun
lambai;ngejung,lambai
lamban;legoh,ggeguk,gumok
lambing;tanda,tandou
lambat;legoh,alun,kifet
lambung;ngangahati,lepat,gatcak
lamppau;likut,jebei,timbai,lewat,saighadu
lampit;kasha,lappit,apaiwei
lampu;damagh,lappu,lappeu
lampung;lapping
lancang;laccagh,lassung,lughus
lancip;tajom,tajem
lacong;midogh,meghantagu
lacung;laccang
landa;teghganjang,langgagh
landaai;pattai
landak;ghuyyan,wiyyan,luyan
landas;ghandos,alas
langau;haghal,langue,ghal
langgam;caghem,caghou
langgan;langgan
langgaar;langgagh,sughau
langgeng;mesaka,kekel
languk;nuuha,pungah,ngasei
langit;langit,langek
langka;jghang,neighing
langkah;jippang,jingkah,,lakkah
langsat;lassak,ghukeuk
langsing;lalissighhan
langsung;teghus,lassung
lanjut;laju
lantai;lattai
lantang;jelasdinah,lattng
lantas;laju,teghus
lanting;tibeng,lepau
lantur;nejang,tesepeng
laos;lawas
lap;gabus,lap
lapang;lapang,beghaknenah
lapangan;tannohlapang
lapar;bettoh
lapik;lapis,alas
lapis;lapis,susun
lapor;ngadu,betulang,ngenipandai,ngukunan
lapuk;bughak
lara;lagha,sushatei
larang;tahan,makngejuk,tegah
laras;lup
lari;tuyun,cekelang
laris;laghis,lakeu
larut;lipugh,capping,sou
laskar;seghdadu,pejegit
latah;latah,tatughutan
latih;latih,ajagh
lauk;gulai,nekan,suwa
laut;lawok,lawet
lawak;ceghagil,lucceu
lawan;lawan,haguk
layak;layak,patut
layan;layan
layang;layang,temabugh
layar;layagh
layu;layu
lazim;biasa,biaso,kelai
lebah;myingok,uding
lebak;ghawang,senap
lebar;beghak
lebaran;buka,lebaghan
lebih;lebih
lebur;haccuggh
lecet;mellalas,lelis
ledak;ledak,pecoh
lega;puashati,leggo,lapang,tegeggo
legit;mettogh,manis,mes
legok;kelung
leher;galah,keciciccil
lekang;bekqaa,belah
lekas;geluk,ghikas
lekat;nandok,lekok,tandok,neppel
leleah;buya,payah
lelaki;bkas,ghagah
lelakon;lallkun
lelap;lullo,lenyap
lele;kalang,hitu,iteu
leleh;tekuwai,leleh
laluasa;sehahaga,bebas,kedeago
lelucon;guwailucceu
leluhur;poyang,tuyuktughing,appeutuyuk
lemah;lamoh
lemak;taboh,lemakmenyak
lemang;lemang,lemmes
lembaga;lembaga
lembah;ghulah
lembap;melalasok,babasoh
lembar;lembagh
lembek;panyak
lembing;payan,tumbak
lembu;jawi,sapi,sapei
lembut;alus,lembut,lemoh
lempar;sitang,haccong,tayagh,lepau,tibeng
lempem;layu,lepem
lempeng;leppeng,ghalis
lemper;lepegh,selippok
lempuyang;lepoyang
lena;lenyap
lengah;lalai,lingah,makpastiti
lengan;pelissan,pungeu
lengang;hening,hiyon,sunyei,sapei,yen
lenggang;lenggang
lengkap;genok,cukup,genep
lengket;ngelekok,nando
lengking;making
lengkuas;lawas
lengos;lengos
lenyap;lebon,melap
lepas;lepas,lucu,tettang
lestari;melana,mesaka,kekel
lesu;lemoh,lesu
lesung;lesung
letak;ghang,pok
letih;palai,payah,kelloh
letup;letup,pecoh
letus;ledak,letus
lewat;liiyu,lewat
lezat;sedep,bangek
liang;ghawong,lobanglunik
liar;mekelagh,makghinok,jalang,buas
licik;petegh,licik
licin;liyut,liyogh
lidah;ma
lidi;liahai,lidei,bilah
lihai;liyak,tinuk,tuntong,nah
liku;liku,kelok
lilin;lilin
lilit;llilit
lima;lima,limo,lemou
limpah;kelippah,luap
lincah;gesit
lindas;giling,tnedih,giles
]lindu;lukuk,lenoi
lindung;lindung
linggis;tembilang,lingis,pengali
lingkar;ngelilik,lekegh
linglung;bengong,nengong
lintah;lintah
lintang;lintang
lintas;liyu,lewat
linu;mengangan,mengeghi
linpan;halupan,lupan
lipas;ipos,ipes
lipat;kulak,lepti,kuppih,lipet
lipur;apus,melap
lisan;cawa,ocap
liur;ilui,lui
loba;tamak
lodeh;tabogh.Lodeh
logat;logat
lohor;luhug
lolos;lepas,lucuklupuk,lulus
lomba;cabai
lompat;lluccak,lepat
loncat;luccakhambung
lonceng;lucking,kighingan
longer;lapang,pidah
lonjak;nambah
lonjong;buttoghtelui,bujeu
lontar;sitang,situh,tibeng,leppau
lonte;meghidang,lacugh
lorong;lughung
lowong;bakkang,kosong
loyo;kelemohan
luag;luwang,kosong
luap;luap
luar;laugh,luwah
luas;beghak
lubang;ghawong,liyang,lobang,bembung
Lubuk;ulok,olok
lucu;ceghagil,luceu
ludah;iluui,luimitep
ludes;bela,gelek
luhur;helau,gatcak
luka;katan,metibak
lukis;lukis,gambagh
luku;lukeu,bajak
luluh;haccugh,ghemek
lulus;lulus
lumayan;wayahnayan,watjogou,lumayan
lumbung;balai,lumbung
lumpang;lesung
lumpuh;luppuh
lumpur;beghos,litak
lumrah;kelai,biasa
lumut;lukuk,lomot
lunak;lonos
lunta;sosah
luntur;massuh,luntugh
lupa;lupa,lopou
luptu;lebou,melap
lurah;pesighah,kepala,kepalo
lurus;ghalis,ghulus,tebeng
lusa;sawai
lusin;lusin
lutung;cigug,lultung
lutut;tuwot,tuwet
laws;sikep
maaf;mahap,appun
mabuk;mabuk
mabur;hambogh,temambugh
macam;macom,ghupa
macan;lemawong,kumbok
madrasah;medeghasah
madu;medu
magrib;megeghihb
mahal;mahal,kahut
mahaligai;mahligai,tahta
mahar;maskawin
mahir;pandai,petegh
main;main,begughau,musi
majalah;majalah
majelis;meghawati
majikan;tuwan,tuhoghjao,puan
majir;beladingan,mandul,majigh
maju;maju,mejadi
mak;induui,mank,ina,umi
maka;maka,mulo,mulo,jadi
makam;luwah,kubugh
makan;mengan,mejik,majuh,ngebelot
makbul;kabul,mekebul
makcik;minan,odou
makelar;makelagh,agin
mahluk;maghluk,genuai
maki;pidak,cecasuapa,kajahuyah,landak
makin;tambah,kasagh,lebih,kessu
maklum;maklum,ngettei,ngejemanoh
maklumat;pengumumanmepandai,ma'lumat
makmun;makmun
makmur;makmughg,,ghayo
makna;ghatti,gheettei,maknouo
maksiat;maksiat,jahat,ghasanganggeu
maksud;tujuan,teges,maksud
malam;debingi,manom
malang;malang,sial,sosah
malapetaka;bencana,bala,bahlou
malaria;alaghia
malas;malas,tagi
maligai;mahligai
malim;malim,ulamak
maling;maling,beghetik
malu;liyom,maleummiluk
mamah;ngangal,musok
mampir;singah
mampu;dacok,ngedok',sngggup,dapok,kiwah
mampus;mati,pegat,puppos
mana;dipa,keddo,kedou
manakala;manakala,andai,sekigha,lamen
manic;panic,belanga
mancung;selagh,maccung
mandate;kepegcayaan,wewenang,kuaso,mandat
mandek;taghu,beghadeu
mandi;imul,mandi,duwai
mandor;mandugh
mandul;mandul,majigh
mamfaat;guna,peghulu,paedah,manpaat
mangga;limus,mangga
manggis;manggus,manggis
manggut;cunggok,ngangguk
mangkat;mati,matei,mapat
mangkir;mukkigh
mangkok;cumbung,mangkuk,cakkigh,cawan,kubuk
mangsa;munsa,massou
mani;kunon,wayyuyuh,manei
manis;mettogh,mes
manja;bebuju'an,kepeng'an
manjujr;manjoch,munjaghep,bisou
mantap;mattep,kukuh
mantel;jashujan,kawai
mantra;mammang,jampi,baco-an,lelemu
mantu;mattu,matteu
manusia;jamma,jelema,jimo,manosiou
mapak;nyussung,ngebileng,nyyusul
marah;ngamuk,magha,butong,suyai,gacci
marak;meghiyah,ghamik
marbut;meghebut
marga;meghagga,meghgouo
mari;ija,hunja,adekjo,nitdija,adekjou
markas;maghkas
martabat;deghajat,pangkat,maghtabat
martil;pali,beghang
masa;waktu,masa
masak;nyunjong,ngekuk,tasak
masalah;sual,hal
masih;pagun,lagi
masin;mesin
masing;tenggalan,sayan
masing-masing;unggal
masjid;mesigit,msjid
masuk;kughuk,tisok
masyarakat;jelemaghamik
masygul;kesal,susah,atei
masyhur;tekenal,kesuhugh,tekatou,kecacah
mata;mata,mato,matou
matahari;mataghari,matopanas
matang;mesak,tasak,mesiayu
mati;maklagi,mati,ninggal,laju,mulang
mau;haga,ago,agou
maut;mawut
mawar;kembangghos,mawar
mayang;takung,ugai,kallo
mayat;mayat,bebatang
mediator;penengah
mega;aban,awan,sabebk
megah;mewah,alo
meja;mija
mejen;mikkoh
mekar;makagh
melarat;melaghat
melati;kembmangmelugh
melek;nyedit,ngenah,negliyak
melempem;ngelik,layu
meleng;makawas,lengah,telupa
meleset;makkena,tegelesugh,meleset
melongo;ngelangau
melulu;cumo,aden-aden,sematou-matou
memang;sangau
memar;behighom,memogh,ighem
mempan;mampan,muppan
mempelai;maju,mengiyan,majeu
menang;menang
menantu;mattu,anakmantu
menara;menara
menceret;bucugh,menceghet
mencong;micung
mendadak;ngedadak
mending;watjuga,watjagou
mendung;gittop,mendung
mengapa;menapi,apingeba,ulahapi,ulahnyaou
mengkilap;menghilap,nyegelak
mengkudu;mengkudu
meninjau;nyilau,ngliyak,ngenah
menir;lemai
menit;menit
menjangan;uccal,cal,uncal
mentah;matah
mental;tesitang,tepelanting
mentereng;buyun,wawai,hallau
menteri;menteghi,menteghei
mentimun;lepang
menung;kicikangon,bepikigh,ngehamma
menyan;munyan
menyolok;mupanjak
merah;merak
meranti;beghatti,meghattei
merawan;mengeghawan
mercon;peghaccun,bekasan,beleduk
mercu;puncak,pecek
merdeka;merdeka
merdu;meghdu
mereka;tian,tianghuppok
merem;medom
meriah;ghamik
meriam;meghiem
marieng;meghuyung,maghing
merica;lada,ladou
merosot;tekusagh,tegesugh,tehanjal
merpati;acacang,darou
mertua;metuha,metohou
mesem;ngimut
mein;mesin
meski;walau,kipak
mesra;segeghingan,andes,buguh,ilingtemen
mesti;musti,makdacokmak
mesum;guwaijahal,cello,kamah
meter;meter
mewah;pawagh,melapang,nuabtin,miwah
milik;kaddaw,kabbak
mimbar;minbar,podium
mimpi;ngepala-I,ngatugh,mippin
minat;peghetok,teghok,kahag,agou
minggat;lijung,tuyun
minggir;minggigh,nyimbin
minggu;ahad,minggeu
minta;kilu,kileu,kilui
minum;nginum,inum
minyak;minyak
miring;giccing,mighing
mirip;megaguggoh,nyangem,injuk-injuk
misan;wagheitanjagh
miskin;melaghat,susah,miskin,sukeghg,makngemek,makmakkaou
mobil;mubil
modal;mudal,pukuk
model;model
modern;modern,majeu
moga-moga;kakalau,mudah-mudahan
mogok;mogok,macet
mohon;ngilul,ngehaghep
molek;sikop,sikep
momok;hattu,atteu,penyakit,penyakik
moncong;junguk,moncong
mondar-mandir;olang-oloh,mandakmandegh
montok;montok,mukel
monyet;menatat,kegh,kegho
motor;mutor,motor
muak;mehjak,nyuwoh,bejjei,geyoh
mual;menyunyugh,ngelukulet,agoumotah,ngegeluyou
mualaf;mualap
muara;hemagha,muagha,kualou
muat;muat,ngisi
mubazir;ngelalababh,bughus,mubazigh,ngebabela
muda;nguha,mudo,muda
mudah;tunai,gappang,mudah
mudik;mudik,munggak
mufakat;mepakat
muhrim;muhrim
mujarab;mejeghab
mujur;mujogh,mujugh,ghawan
muka;pudak,mukkaou
mukenah;telekung
mula;awal,asal,mula,mulou
mulai;tappil,mulai,molou,tapok,tajok
