abad;abad,jaman
mulas;metahok,sakkikbeteng,sakiktenai
mulur;mulugh,nejang
mulut;banguk,ngegus,ganggou
mumet;pusing,pudogh
muncul;ngehambul,timbul,ticcul,ceccul
mundur;mundogh,kundugh
mungil;lunikngesitik
mungkin;dapekmunih,dapokjadei,pitang
mungkir;mukkigh,mekigh
mungut;ngudok,ngelahang
muntah;mutah
mupakat;mepakat,beghumbuk,beghunding
murah;mughak,makbughega
muram;mesam,sughem,mikkop,kelompundak
murid;mughid
murka;ngamuk,mesika,megahkou,maghah
murni;aseli,tulen
musang;musong
musibah;bala,musibah,celakou
musjik;music
musim;baghak,musim
musnah;bela,gelik,accugh,lotok,putout,liyuo
mustahil;mustahil
musuh;lawan,musuh,seteghau
musyawarah;hippun,ngicik,mupakat,musyawahagh,beghebuk
mutung;tutung,habu
nabi;nabi,nabbei
nada;bunyi,baghou
nafkah;napkah,ghejeki
nafsi;tenggalan,sayan
nafsu;napsu,hawa,nasseu
naga;naganagou
nahas;nahas,bala
naik;cakak,middenggak
najis;kamak,kamah,najjis
nakal;lacugh,nakal
nakoda;geghal,gelagh,geleu,cuwak-an
nampak;keliyak,kemhana,panjak
nampan;nalam
namun;najin,lamen,walau,tapei
nanas;nyanyas
nangka;belasa,lemasa,menaso,menasao
nanti;kanah,na'an,nanti
napas;hengas,mehiggo
napuh;kaccil,napuh
nasi;mi,kan
nasib;temuan,sughatan,nasib
nasiht;petuwo,cacao
naska;tulisan,buk
naung;bindom,lindung
negara;negagha,negaghou
negeri;negeghi,negeghei
nekad;nyangsat,nekad
nelayan;tukangiwa,tokangbepuyou
nenek;ajjong,ambai,appeunyayik
neraca;dacing,tingbangan
neraka;neghaka,neghako
nestapa;sedih,susah
netral;tatengah
ngambek;sikkuh,singuut
nganga;tebeghanga,tebokak
ngawur;ngeghacau
ngeri;ngegghi,ghabai
ngilu;ngenggegh
ngobrol;ngicik,bebalah,ngebeghol
ngompol;miyohsulah,miyohdilapai
ngumpet;segok,bejamok
niat;peghetok,niat,maksud
nikah;kawin,kahwin,nikah
nikmat;bangik,seneng
nilai;nilai,ghega,egou
ningrat;jammabatin,ulunngasei
nipah;nepah
nisan;cighi,padung
niscaya;musti,tatteu
noda`;aib,cacat
nol;nol,kosong
nomor;nomogh
nona;mulli,mulei
nongkrong;cengingngik
nonok;sik,puk,sek
nonton;nyubuk,ngenah
norma;ukughah,patokan
nujum;nujum,ngeghamal
nukil;nokel,nyalin
numpanng;nuppang,nepang
nyala;lalung,baya,ambughg
nyaman;agas,nyinnyik
nyana;sakkou,teduh
nyayi;pattun
nyaring;keghanning
nyaris;cikan,naghas,pandok
nyaru;nyaghu,nyagheu
nyata;jelas,kenahan,nyatou
nyawa;nyawa,ghguh,nyawao
nyeyak;lullok,puwegh
nyiur;kelpa,kelapou,nyiwi
nyolong;ngemaling,nyimot
obat;ubat
obor;hinagh,obogh,inangh
obrol;ngicik,bebalahan
olah;sani,laku
olahraga;geghanbadan
oleh;ulih,ulah,teguwai
oleng;goyang,buayun-ayun
olok;ulok
ombak;umbka,gelombang
omel;ghiwil,macah-macih,ghomeng
omong;cawa,cawo,bahaso
ompong;ghagung.ghagoh
onar;tegogh,tegeu,ghusuh
ongkos;kos,opah,biyou
orang;jelema,jeghema,jimo,jimou,ulun
orok;upi,upei
otak;utok,otok,utek
oto;mubil
oyong;tipput,ughung
pabial;kapan
pabrik;paberek
pacar;tunang,pangan,tenandai,kehagou
paceklik;paceklik,musimbetoh,kughangmengan
pacul;pacul
pada;adek,adok
padam;mati,matei,pedom,miyep
padan;banding,gegoh
pandang;tanohlapng,beghak
padat;padok,puppek
padi;paghi,paghei
padu;lippuh,cappugh
pagar;kuta,kutou
pagi;pagi,,klibak,tukuk,tepui
pagut;paguk
paha;paha,pahho,pohou
pahal;pahal,pahalou,balosan
paham;paham,ngegheti
padi;paghi,paghei
padu;lippuh,cappugh
pagar;kuta,kutou
pagi;pagi,klibik,tukuk,tepui
pagut;paguk
paha;paha,pahho,pohou
pahala;pahala,pahalaou,balosan
paham;paham,ngegheti
pahat;pahak,pahhak
pahit;pahit
pahlawan;pahlawan
pajak;pajek,cuki,biyo
pajang;nanjagh,nyulukken
pakai;pakai
paksa;bidi,paksa,passou,assel
pakiu;pakeu
palak;palak,ngehagmal
palang;pasok,palang,tehak
palawija;tanamon,daghak
paling;linguk,putegh
palsu;palsu
palu;palu,gundam,pemukul
paman;mamak,mamang,kemama
pamer;ngejajak,culuk
pamili;puwaghi,menyanak
pabah;panah,sepenuh
panas;panas,handop,andop
panau;beluwah
pancang;paccang,patok
pancar;paccigh
panci;paccei
pancing;kawil,tajugh
pandai;nalom,pintogh,pandai
pandan;pandan
pandang;tinuk,liak,nenah
pandu;pandu
panen;pengetesan,musim
panggang;panggang,paghom
panggil;ughau,cuwak
panggul;tunggang
pangkal;pakkal,ngemula
pangkaas;ghimbas,hughing
pangkat;pakkat
pangkku;taban,kepik
panglima;ulubalang
panglong;panglong
panitia;pematu,pengalaku
panitra;jughutulis
panjang;tijang,kejung
panjar;panjegh
panjat;cakak,nakakt,akkot
pantai;pinggigh,penggigh
panatng;pattang,makkasi
pantas;pantas,cocok,sikep
pantat;puttut,suyut,cungkong,beghik,tahak
pantau;ngeliwih,ughau
pantun;pattun,segata
pahu;beluwah
papah;papah,appin
papak;ghattou,sambut
papan;papan
papaya;gedang,tabukayu
parah;mesassak,bangat
parang;pedang,candung,sasak
paras;pudak,cacah,upou
parit;sighing,limbayan
parut;paghut
pasak;atung,bajei
pasal;hal,pasal
pasang;pasang
pasar;pecan,pasagh
pesemban;pesiban
pasir;heni
pasiran;pesighah
pasti;pasti,tatteu
pasung;blabak,pasung,takkep,belluk
patah;patoh,pateh
patih;patih
patik;hikam,skinduwa,ekam
patok;patok,pacceng
patri;sedogh,patghi
patuh;nutuk
patung;patung
patut;patut,layak
paut;sakkut
pawing;dedukun
paya;ghawang,senap
payah;payah,buya
paying;tudung,paying,tuguk
pecah;pecoh
pecat;pecat
paecut;pembebas,pemukul,pecut
pedagang;saudagagh
pedang;pedang
pedas;lalak
pedati;geghubak,sadeu
pedih;pedih
pedoman;pendoman
peduli;peduli,liwih
pegal;palai,nyeleu,nyilu
pegang;caccan,pegung,kating,keccing
pegawai;pegawai
pekak;tilu,tulok,tileu
pecan;pasagh,pecan
pekarangan;tengebah,banguna,tengahtanah
pekat;ketel,keghas
pekerti;tebeat,kelakuan
pekik;making,pekik,keghik
pelajar;sanaksekula
pelamin;pelamkin
pellampung;apapung,basung
pelan;pelegohan,alun-alun
pelana;pelana
pelanduk;kaccil,napuh
pelangi;ghunih,goneh
pelanhgkah;pelangkah
pelangkin;tandeu
pelatuk;pelatuk
pelaut;pelaut
pelawak;pelawak
pelayan;pelayan
pelbagai;bemacem-macem
pelekat;pelekat
pelepah;pelepah,penepah
pelesir;midogh,midegh
pelihara;matik,isik,pelighou,pejaghou
pelir;teling,peligh
pelit;suit,pisit,cupel
pelita;suit,pisit,cupel
pelitur;pelitugh
pelopor;pengajak,Pemula
pelor;pilugh,pelughu
pelosok;pelosok
peluang;watwaktu,watjalan
peluh;hiting,iting
peliuit;peluwit
peluk;dakok,dakep
pelukis;tukanggambagh
pelupuh;ghessi
pelupuk;kelopak
peluru;pilugh,pelughu
pemali;pattangan,makkasu
pematang;penuppon,pemalang
pemeo;peghughawan,cawouonyah
pemilik;saikedau
pemimpin;ngepala-I,saingatugh
pemuda;meghanai,anakmodou,menganai
pemudi;mulli,mulei
pemuka;tuha-tuha
pena;pen
penari;tokangtaghei
penasaran;makpuas
penat;palai,payah,kelloh,buya
penawar;obat,penawagh
pencak;silik,pecak
pencar;piccagh,tabui,pesah
Pencet;penjil,pecit,pejet
pencil;sikkigh,sekigh,metelut
pencuri;beghatih,pemalin,sebawau
pendam;ghudom,benem
pendapa;anjungan
pendek;buttak,ghenoh,ibah,ebah
pendekar;jaguk,pendikagh
pending;pending
pengalaman;nenahnengei
penganan;kanik-an,kananekan,kakanen
penganten;kebayan,mengiyan,maju
pengap;semok,apek
pengaruh;padah,pengaghuh
pengecut;peghabai
pengembara;puidogh
pengemis;pengemis
penggal;tuttok,tetek,tetok
penggawa;penggawa
penghulu;penghulu
pengkol;biluk,nyepang
pengkor;miccut,kaluk
pening;pudogh,puleng,pening,sakikhulu
peniti;semat,biting,panitei
penjahit;tukangseghuk
penjara;jil,buwi,buwei
penjuru;haguk
pensil;pisil,ghancung,metelut
pensiun;pensiun
pental;pelatting,jukkak
pentas;panggung
pentil;putik,putting
penting;peghallu,penting
pentung;peneteu,pembetu
penuh;latap,telandung,mapagh,spook,peppek
penyair;tokangsaegh
penyayi;tokangpattun
penyok;pinyuk,kelung
penyu;hentipa,bejekue
pepatah;pepatoh,seganeng
pepes;tuaman,teneghem
prabot;peghabut
perahu;upih,biduk,peghahu
perak;perak
perampok;ghappuk,peghampuk
perancang;peghencaka,peghencakou
perang;peghang
perangai;kelakuwan,peghangai
perangkap;pinja,penjou
perangkat;pegghakkat,langkep
perapatan;sepangpak
peras;keccil,piyoh,peghes
perawan;mulli,mulei
perbatin;peghawatijn
percaya;peghcaya,pegchayo,yakin,nemon
percik;peghaccik
percuma;pegcuma
perduli;pedulei
perekat;pelekok,lim
perempupan;bebabi,sebbai
pergi;mid,lapah,lijung,tandak
pergok;peghagguk
perigi;sumogh,sumugh
periksa;peghisa,peghesou
pering;peghing,buluh
perintah;kain,kayun,kisung,peghetan
perintis;pembuka
perisai;taming,tameng
peristiwa;kejadian,peghistiwa
periuk;ghayoh,ghayeh
perkakas;pekakas,peghabut
perkara;pekagha,pekaghou
perkasa;calak,geghoot,padek
perkosa;meghidang,ngakap,gaghhei
perlahan;pelogohan,alun-alun
perlu;peghallu,petting
permadani;ambal,permadanei
permai;helau,betik,wawai
permainsuri;kehajjong,bei
permata;permatou
permisi;betangguh,permisei
pernah;kakjak,ghandujak,ghaduwat
perompak;bajau,bajaklawok
persegi;pesagi
pertama;mula-mula,pakkal,peghtamou
perunggu;tembaga,tembagaou
perunggu;tembaga,,tembagou
perusuh;pengacau
perut;tenai,betong,betting
perwatin;tuhaghja
perwira;gagahbanei
pesan;lehot,umanat,tanggeh
pesat;geluk,lancagh,hallau
pesawat;pesawat
pesiar;midogh
pesirah;pesighah,saibatin
pesisir;pesisigh
pesta;nayuh,begawai,ngeghuah,ngamin,pista
pestol;pestol
petai;petagh
petak;petak
petang;dibi,debei,debbi
peti;peti,kotak
petik;putil,unduh
petir;guntogh,guleu
petis;ghujak
petuah;tetawai,petuwah
piagam;piagem,ijazah
piatu;piyatu
piawai;petegh,pandai
picik;lunik,cutik,semok,podok
pidato;pedato,pedateu
pihak;pehak,kebelah
pijar;pijegh
pijat;yayit,pijit
pikat;pikat
piker;pikigh,angon
pikul;tunggang,pikul
pikun;pikun
pilek;bittok,betook
pilih;pilih
pilu;putok,sedih,hagheu,piyetati
pimpin;pippin
pinang;bakkah,buwah
pincang;kaluk,kiccut,pincang,pikoh,kighut
pindah;malih,pendah
pindang;pindang
pinggang;tengah
pinggir;pinging,penggigh
pingggul;beghik,pakkalpohou
pnggit;kughung
pingsan;telayos,sengelap,salup
pinjam;nginjam
pinsil;pisil,metelut
pinta;kilu,kilui
pintal;gulung
opintar;nalom,pintogh,calak
pintas;pitas,pettas,mittas
pintu;ghagok,blangan
pipa;cuwi,ucci,pipa
pipi;bihong,bingngam
piring;ajang,panjang,sipin,oighing,pinggan
pisah;liwak,pesah,piyak
pisang;punti,puttei
pisau;lading,sekkin
pispot;pispot
pita;pita
pohon;batang,kayeu
pojok;tatuku,tetukeu,bucu
pokok;pukuk,mudal
pokrol;pokghol
pola;battuk,pola
poles;poles,polet
polisi;pelisi,upas,pelisei
politik;pelitik
polos;polos
pompa;kumpa,kuppa,kepau
pondok;kubu,sapu,,anjung,pondok.hula,kubeu
pongah;nuha,lagguk,pungah
popular;kecacah,kesuhugh,tekatou,mupanjak
potong;pelok,tuttok,tettek,ghetis
potret;ganbagh,puto
poyang;apakcanggah
prajurit;seghadu,tentegha,pejuhit
pransangka;teduh,penyana,tokok,pattan
pribadi;pesai,pghibadi
pribumi;aselei
produksi;saniyan,guayan,pemasou'an
program;ghencaka,ghenacan,hencako
protes;nyanggah,ngegugat,ngeghekis
puas;leju,senang,beteng,puas,leggou
puasa;puasa,puwaso
pucat;kehada'an,pucakbunyai
pucuk;kucuk,pucuk
pudar;pudding
pugar;ngedandan,ngewawai
puing;kughgan,tunggah,kas,ighah,gegutu
puiusi;saer,pattun
puja;nyumban,sanjung,hoghmat,mujei,enjujk
pujangga;jangga
puji;bujuk,puji,pujeri,sanjung
pukah;pukat
pukul;gada,pukul,latup,betteu,teteu,tettes
pula;munih,moneh,jogou
pulang;mulang,balik,moloh
pulas;lullok,lellok
pulau;pulau
pulih;muloh,waghas,munyai
pulut;puluk
punah;bela,mupus,punah,gellek,puput,liyau
pumcak;lambung,puncak,pecek,dunggak,datas
pundak;layang,peping
punggawa;penggawo
pungguk;punguk
punggung;tunduh,pimping,tekuyung,penepasagas
punggur;pungguh,penggugh
pungut;udok,odok,tenghalu,tembuk
punjung;punjung,penjung
punting;kelattung,putting
punya;kaddau,kedau,ngedok,ngemek,makni
pupur;bedak
pupus;bela,puput,gelik,upus,putau
pura-pura;ngaku,babudikan
purba;tumbai,zamanhou
purbakal;jebei,timbai
purnama;bagha
pusaka;pusaka,pesako
pusar;pusogh,puseu
pusat;pakkal
pusing;kakenongan,lengong,pusing,legok,pundoghan
pustaka;lullok,lellok
pulau;pulau
pulih;mulloh,waghas,munyai
pulut;puluk
punah;bela,mupus,punah,gellek,puput,liyau
puncak;lambung,puncak,pecccek,dunggak,datas
pundak;layang,peping
ounggawa;penggawo
pungguk;pungguk
punggung;tunduh,pimpingtekuyung,pemepasagas
punggur;punggugh,penjung
puntung;kelattung,putting
punya;kaddau,kedau,ngedok,ngemek,makni
pupur;bedak
pupus;bela,puput,gelik,mupus,puttau
pura-pura;ngaku,babudikan
purba;tumbai,zamnhou
purbakal;jebei,timbai
purnama;bagha
pusaka;pusaka,pesako
pusaar;pusogh,puseu
pusat;pakkal
pusing;kakenongan,lengong,pusing,legok,pundoghan
pustaka;kitab,buku
putar;kenong,putgoh,pustegh,hannen
putih;handak,andak
putik;kemetik
putting;kemeting
putting;ipung,putting
putra;anakbakas,anakghagah,meghanai
putrid;anakbai,mulei,anaksabai,peteghi
putu;putu
putus;pegat,putuk,puptus
puyuh;puyuh
raba;sadak,ghadak,tatap,kayau
rabbi;rabbi
rabuk;pupuk
rabun;ghabun,ghabun
racun;gacun,ghabun
radang;bayoh,gambung,nguppap,ghadang
ragam;ghagem,macem
ragi;ghagi,ghgei
ragu;bindu,ghagug,ghageu
ragum;ghagum,tang
rahang;teghagah,semilan,tigah
rahasia;ghesia,jamuka,ghesiyou
rahim;kandungan
raib;lebon,melap
raih;mansa,dacok,tigeh,cigau,dapok,tecapai
raja;ghaja,ghajou,saibatin
rajah;ghajah,jamat,gegaman
rajam;ghajam
rajang;ghajang,ngigis,ngekis
rajawali;kenui
rajin;ghajin,nemon,ngagok,tetton
rajuik;sikkuh,singut
rajut;nyuban,nyolam,
rak;rak
rakaat;rekaat
rakit;ghakit,ghaluk
raksasa;geghghasi
rakus;tamak,ngelamok
rakyat;ghakyat,anakbuah
ralat;ngeganti,ngedandan
ramadan;ramadon,bulan,puasa
ramah;waya,mesughah,ngemik-kemik,wawahpudak
ramai;ghamik,natah,lamon
ramal;tenung,palak
rambah;pebela,tuwaghi,ngeghayap
rambu;tanda,pancang,tando,ghambai
rambut;buwok,buwek
rampai;mendigha,tiyungdeghou
rampas`;tekkang,ghawot,ghattun,ghampas
ramping;kitting,ghapping
rampok;ghappuk,bigal
rampung;lesai,aspen,ghdu
ramu;sapai,susun,ghamu
rola;pola,battuk,gambagh
roles;poles,polet
rolosi;pelisi,upas,pelisei
rolitik;pelitik
rolos;polos,makketulis
rompa;kuppa,kumpo,keppa
rancu;amakkesiwah,ghacu
randa;balu,ghadan,ghandaou
randu;kapukghadu
rangka;ghakkah,kukah,kerakko,ghakkou
rangkaai;jemmu,ghakkai,sambung,jittuk
rangkak;ghakkang,megagkhang,ngakisut
rangkap;jalin,ghakkep,dubel
rangkul;dakok,dakep
rangkum;sippul
rangsang;ngighak,-ighak,ngegguaihaga,nyaniteghok
ranjang;katil,ghanjang
ranjau;ghanjau
ransum;acteu,pembagian
rantai;ghattai
rantang;tikkat,ghantang
rantau;gjhattau
ranting;pappang,ghatting
rapat;ghapot,paghok,ghedik
rapi;uyun,aspen,wawai
rapuh;ghapuh
rasa;ghasa,ghaso
rasul;nabi,ghasul
rata;ghatta,ghatou
ratap;batui,iwanganggek,nyedding,hiwangngenguk
ratna;iyyon,ten
raung;making,meghu
rawa;tabak
rawat;ughus,isik,pelighago
raya;balak
rayap;nanai,anai-anai,bubbuk
rayu;gagunik,ghayu
rebah;ghubuh,ghebah
rebung;bung,ibung
rebus;pajak
rebut;segaga,gaga,gabugh
receh;gheceh,lugam
reda;taghu,hiyon,beghadu
redam;hamma,taken
redup;mikkop,sughamukep
regang;kakkang
rejeki;ghejeki
reka;angon,ghekou
rekah;pecoh,tabui
rekam;simat,ghekam
rekan;ghik,kanca,kunsian,jamo
rela;ghila,sukasukou
remaja;temeghanjak,cakak,meghanai,cukupomogh
remang;ghidap,manem,wawwahkelom,sasidap
rembet;malik,ghambit
rembuk;hippun,ngicik,bebalah,ghembuk
rembulan;kenawat,bolan
remeh;gappang,tunai,mudah
remis;balui,beddu
remaph;babugha,bumbeu
remuk;hancogh,ghemek
renang;langui,tangui
rencan;ghekaca,ghencakou
rencong;badik,keghis
renda;ghinda,ghindou
rendah;ghenoh,ghebabh,ibah,ceddoh,buttak
rendam;lullok,beghok,ghandem
rendeng;banjagh,dapping
rengek;paghkilu,gagunik
renggang;ghenggang,janggang
rengut;ghebut,taghik
rengut;ngibel-ibel,ngagemagem
rentan;tonai,mudah
rentang;kecat,ibogh
rentet;ghakkat,ghentet
renung;angon,pikigh
repot;ghituk,siwek,ghibut,ghipuh
resah;ghesah,ngelesah
resam;adat,lelakun
resap;ghesop,ghasop
resmi;tegyhang,ghesmi
restu;hila,berkat
retak;metegha,lantang,ghattek,gheneu
rewel;ghiwil,ceghiwit,ghomeng
reyot;ghiyut
rezeki;ghejeki,bagian
ria;nuha,pungah
riak;umbak,gelumbang
riang;gighang,sokouatei,ghiyang
ribu;ghibu,ghibeu
ribut;ghibut,ghusuk,letok,pusimbat,pisu
rikuh;liyem,ghikuh
rimba;ghimba,pullan,las
rimbun;ghebbun,memun,nyeranggem
rindang;ghimbun,linggem,jimak
rindu;tigham,sasagh,ngigham,ghindu
ringan;hampang
ringit;ghinggit
ringkas;buttak
ringkuk;tekeghuk
ringkus;ghikus,ikok
ringsek;pinyuk
rintang;halng,tebat
rintih;neghingil,ngagui-agui
rintik;ghaghecik,babeghai
rintis;ghittis,cecagh,ghattes
risau;magoh,meputok
risiko;akibat,hasil,massano,pengebao
riuh;ghuccah
riwayat;ceghita,ceghetou
robah;ghubah,balin
robek;saghak,cayoh,caghik
roboh;ghubuh,ghukkak
roda;ghuda
rodi;kuli,guaipakso
rogoh;celuk,ghadak
roh;ruh,nyawa
rokok;ghukuk,udut
roman;pundak,cacah,oppou
rombak;guyak,bukkagh,ghambak,ghumbak
rombongan;kabab
ropong;ghupung
ronda;jaga,jagou,ghunda
rongga;ghawoh,liang,lubang,lekung
ronggenng;ghunggeng
ronggrong;ngegayah,nyosahken
rontok;gugughan
rotan;huwi,ewey
roti;ghuti
royal;bughgus,ghuyul
ruang;ghang,pok
ruas;ngawwan,bukuh
rubabh;ubah,ganti,balin
rugi;ghugi,tekogh
rujak;ghujak,petis
ruji;kakisi,kisei-kisei
rujuk;sulohah,muloh,balik
rukuk;sungguk,rikuk
rukun;mepakat,damai,sapon,akugh
rumah;lamban,mahal,nuwo
rumbai;ghambai
rumit;ghumit,susah,sulit
rumpun;ghuppun
rumptu;jukut
runcing;tajom,ghuccing,lanncip,patcut
runding;ghsan,pakat,ghundinng,bebalah
runtuh;tebeghuh,ghubuh,tebih
runtun;busambung
rupa;ghupa,upou
rupiah;ghepiah
rusa;uccal,cal
rusak;cadang,kighak
rusuh;ghusuh,ghibutu
rusuk;kakeghai,keghekap,kekkip
rutin;tuttop,teghus
saat;waktu,watteu,saat
saban;unggal,enggal,juga,jogou
sabar;sabagh,tedos,tahan
sabda;sabda,cawa
sabil;sabil
sabit;landai,arit,sabit
sabot;halangi,sabot
sabtu;sattu
sabuk;babitting,bitting
sabun;sabun
sabung;ucul,sabung,laga
sabut;geghak,baghuk
sadap;pukau,degghes,sadap,sebak
sadar;ingok,ngenengan,ngebeghangoh
sado;dokagh,sado
sadur;campogh,sepuh
sagu;sagu,acei
sagun;sesagun
sah;sah
sahabat;ghik,kanca,jamo,sehabat,jamou
sahadat;sahadat
sahang;lada,ladou
sahaya;beduwo
sahdu;ahdu
sahur;sawoghg
sahut;timbale,jawab
saing;sahing,tanding
sair;saer
saja;gawoh,gaweh
sajadah;sejadah
sajak;wayak,pattun,sair
sajarah;ghiwayat,ceghetou
sajen;sajen
saji;tikkun,tanjagh
saking;sakkan
sakit;sakik,maghing,behambang,meghuyuh
saksama;telitei
saksi;saksi
sakti;sakti,bettuwah
saku;uccang,pakit,kocek,kantung
salah;salah,kelighu
salak;salak
salam;salam
salin;tabai,pindah,tukil,salin,ganti
saling;pegheda,jejama,pido
salju;es
salur;nili,lelui,salui
sama;gegoh,gegeh
samar;samagh
sambal;sambol,uyhacabi
sambar;selattap,sambegh
sambil;dalih,palas
sambung;juttuk,sambung,besal
sambut;sambut,teghima,sambuk
sampah;yeyuh,ghuttah
sampai;tigoh,sappai,tengguk
sampan;peghahu,upih,sappan,biduk
samping;pinggigh,geghil,gelegegh,kebelah,lambik
sampul;sippok,bukkus
sana;dudo,dudi,duneidisan
sanak;miyanak,menyanak
sandal;teghuppah,selop
sandang;sendang
sandar;seduddok,senggayagh
sanding;seghedik-an,sepogk-an,sanding
sandiwara;sandigwara
sangat;beddas,keliwat
sangga;papanggo
sanggah;ngebattah
sanggar;sanggagh
sanggul;pulos,belattung
sanggup;kuwawa,sanggup,bani
sang;teduk,semok,sakko
sagkal;tulak,tolak,sanggah
sangakar;sangkagh,salai,sakkak,kughungan
sangkut;sakkut,kayok
angsi;sangsi
sanjung;bujuk,puji,unjim
santan;pati,satten
santap;kanik,mengan
santri;sanakngaji,santghi
santun;ngejuk,nulunhg,sattun
sapa;tagu,sappou
sapi;jawi,apei
aoih;sapih,mesah
sapu;penyapu,sapeu
